"","id","x","y","area","Nhat"
"12239",51907,3504571.611,-1538309.3,40000,2.23631732986423e-06
"12240",51908,3504571.611,-1538509.3,40000,2.23111168508279e-06
"12241",51909,3504571.611,-1538709.3,40000,2.22591815758013e-06
"12242",51910,3504571.611,-1538909.3,40000,2.22073671911002e-06
"12243",51911,3504571.611,-1539109.3,40000,2.21556734149379e-06
"12244",51912,3504571.611,-1539309.3,40000,2.21040999662005e-06
"12245",51913,3504571.611,-1539509.3,40000,2.20526465644458e-06
"12246",51914,3504571.611,-1539709.3,40000,2.20013129299004e-06
"12247",51915,3504571.611,-1539909.3,40000,2.19500987834588e-06
"12248",51916,3504571.611,-1540109.3,40000,2.18990038466805e-06
"12249",52086,3504833.564,-1533195.76,40000,2.39798950012578e-06
"12250",52087,3504774.032,-1533312.35,40000,2.38918103867739e-06
"12251",52088,3504771.611,-1533509.3,40000,2.38347924037876e-06
"12252",52089,3504771.611,-1533709.3,40000,2.37793102941094e-06
"12253",52090,3504771.611,-1533909.3,40000,2.37239573401677e-06
"12254",52091,3504771.611,-1534109.3,40000,2.36687332414229e-06
"12255",52092,3504771.611,-1534309.3,40000,2.36136376980839e-06
"12256",52093,3504771.611,-1534509.3,40000,2.35586704110864e-06
"12257",52094,3504771.611,-1534709.3,40000,2.35038310818721e-06
"12258",52095,3504771.611,-1534909.3,40000,2.34491194121123e-06
"12259",52096,3504771.611,-1535109.3,40000,2.33945351041063e-06
"12260",52097,3504771.611,-1535309.3,40000,2.33400778608687e-06
"12261",52098,3504771.611,-1535509.3,40000,2.32857473861369e-06
"12262",52099,3504771.611,-1535709.3,40000,2.3231543384375e-06
"12263",52100,3504771.611,-1535909.3,40000,2.31774655607794e-06
"12264",52101,3504771.611,-1536109.3,40000,2.31235136212851e-06
"12265",52102,3504771.611,-1536309.3,40000,2.30696872725699e-06
"12266",52103,3504771.611,-1536509.3,40000,2.30159862220585e-06
"12267",52104,3504771.611,-1536709.3,40000,2.29624101777925e-06
"12268",52105,3504771.611,-1536909.3,40000,2.2908958848255e-06
"12269",52106,3504771.611,-1537109.3,40000,2.28556319425607e-06
"12270",52107,3504771.611,-1537309.3,40000,2.28024291704897e-06
"12271",52108,3504771.611,-1537509.3,40000,2.27493502425204e-06
"12272",52109,3504771.611,-1537709.3,40000,2.26963948698363e-06
"12273",52110,3504771.611,-1537909.3,40000,2.26435627643227e-06
"12274",52111,3504771.611,-1538109.3,40000,2.25908536385605e-06
"12275",52112,3504771.611,-1538309.3,40000,2.25382672058223e-06
"12276",52113,3504771.611,-1538509.3,40000,2.24858031800688e-06
"12277",52114,3504771.611,-1538709.3,40000,2.24334612759455e-06
"12278",52115,3504771.611,-1538909.3,40000,2.23812412087805e-06
"12279",52116,3504771.611,-1539109.3,40000,2.23291426945821e-06
"12280",52117,3504771.611,-1539309.3,40000,2.2277165450037e-06
"12281",52118,3504771.611,-1539509.3,40000,2.22253091925077e-06
"12282",52119,3504771.611,-1539709.3,40000,2.21735736400311e-06
"12283",52120,3504771.611,-1539909.3,40000,2.21219585113162e-06
"12284",52291,3504987.177,-1533168.43,40000,2.41316541246673e-06
"12285",52292,3504971.611,-1533309.3,40000,2.40774554406214e-06
"12286",52293,3504971.611,-1533509.3,40000,2.40214084573699e-06
"12287",52294,3504971.611,-1533709.3,40000,2.39654919449173e-06
"12288",52295,3504971.611,-1533909.3,40000,2.39097055996153e-06
"12289",52296,3504971.611,-1534109.3,40000,2.38540491185661e-06
"12290",52297,3504971.611,-1534309.3,40000,2.37985221996493e-06
"12291",52298,3504971.611,-1534509.3,40000,2.37431245415256e-06
"12292",52299,3504971.611,-1534709.3,40000,2.36878558431888e-06
"12293",52300,3504971.611,-1534909.3,40000,2.3632715803992e-06
"12294",52301,3504971.611,-1535109.3,40000,2.35777041239239e-06
"12295",52302,3504971.611,-1535309.3,40000,2.35228205036733e-06
"12296",52303,3504971.611,-1535509.3,40000,2.34680646446498e-06
"12297",52304,3504971.611,-1535709.3,40000,2.34134362489932e-06
"12298",52305,3504971.611,-1535909.3,40000,2.33589350195829e-06
"12299",52306,3504971.611,-1536109.3,40000,2.33045606600507e-06
"12300",52307,3504971.611,-1536309.3,40000,2.32503128747931e-06
"12301",52308,3504971.611,-1536509.3,40000,2.31961913689614e-06
"12302",52309,3504971.611,-1536709.3,40000,2.31421958481943e-06
"12303",52310,3504971.611,-1536909.3,40000,2.30883260186363e-06
"12304",52311,3504971.611,-1537109.3,40000,2.30345815871373e-06
"12305",52312,3504971.611,-1537309.3,40000,2.29809622612346e-06
"12306",52313,3504971.611,-1537509.3,40000,2.29274677491611e-06
"12307",52314,3504971.611,-1537709.3,40000,2.28740977598512e-06
"12308",52315,3504971.611,-1537909.3,40000,2.28208520029414e-06
"12309",52316,3504971.611,-1538109.3,40000,2.27677301887667e-06
"12310",52317,3504971.611,-1538309.3,40000,2.2714732028358e-06
"12311",52318,3504971.611,-1538509.3,40000,2.26618572334386e-06
"12312",52319,3504971.611,-1538709.3,40000,2.2609105516422e-06
"12313",52320,3504971.611,-1538909.3,40000,2.25564765904086e-06
"12314",52321,3504971.611,-1539109.3,40000,2.25039701691847e-06
"12315",52322,3504971.611,-1539309.3,40000,2.24515859672195e-06
"12316",52323,3504971.611,-1539509.3,40000,2.23993236996632e-06
"12317",52324,3504971.611,-1539709.3,40000,2.23471830823454e-06
"12318",52496,3505179.66,-1533134.17,40000,2.43231746778942e-06
"12319",52497,3505171.611,-1533309.3,40000,2.42659714483624e-06
"12320",52498,3505171.611,-1533509.3,40000,2.4209485639584e-06
"12321",52499,3505171.611,-1533709.3,40000,2.41531313233286e-06
"12322",52500,3505171.611,-1533909.3,40000,2.40969081935578e-06
"12323",52501,3505171.611,-1534109.3,40000,2.40408159449889e-06
"12324",52502,3505171.611,-1534309.3,40000,2.39848542731278e-06
"12325",52503,3505171.611,-1534509.3,40000,2.39290228742819e-06
"12326",52504,3505171.611,-1534709.3,40000,2.38733214450958e-06
"12327",52505,3505171.611,-1534909.3,40000,2.38177496825854e-06
"12328",52506,3505171.611,-1535109.3,40000,2.37623072843918e-06
"12329",52507,3505171.611,-1535309.3,40000,2.37069939488549e-06
"12330",52508,3505171.611,-1535509.3,40000,2.3651809375038e-06
"12331",52509,3505171.611,-1535709.3,40000,2.35967532627371e-06
"12332",52510,3505171.611,-1535909.3,40000,2.35418253124933e-06
"12333",52511,3505171.611,-1536109.3,40000,2.34870252256094e-06
"12334",52512,3505171.611,-1536309.3,40000,2.34323527041809e-06
"12335",52513,3505171.611,-1536509.3,40000,2.33778074510125e-06
"12336",52514,3505171.611,-1536709.3,40000,2.33233891693275e-06
"12337",52515,3505171.611,-1536909.3,40000,2.32690975629879e-06
"12338",52516,3505171.611,-1537109.3,40000,2.32149323365649e-06
"12339",52517,3505171.611,-1537309.3,40000,2.31608931953256e-06
"12340",52518,3505171.611,-1537509.3,40000,2.31069798452359e-06
"12341",52519,3505171.611,-1537709.3,40000,2.30531919929632e-06
"12342",52520,3505171.611,-1537909.3,40000,2.29995293458777e-06
"12343",52521,3505171.611,-1538109.3,40000,2.29459916120513e-06
"12344",52522,3505171.611,-1538309.3,40000,2.28925785002555e-06
"12345",52523,3505171.611,-1538509.3,40000,2.2839289719959e-06
"12346",52524,3505171.611,-1538709.3,40000,2.27861249813252e-06
"12347",52525,3505171.611,-1538909.3,40000,2.27330839952097e-06
"12348",52526,3505171.611,-1539109.3,40000,2.26801664731586e-06
"12349",52527,3505171.611,-1539309.3,40000,2.26273721274064e-06
"12350",52528,3505171.611,-1539509.3,40000,2.25747006708736e-06
"12351",52529,3505171.611,-1539709.3,40000,2.25221518171649e-06
"12352",52700,3505420.881,-1532991.25,40000,2.45939741089268e-06
"12353",52701,3505372.475,-1533110.27,40000,2.45135731931164e-06
"12354",52702,3505371.611,-1533309.3,40000,2.44559634607751e-06
"12355",52703,3505371.611,-1533509.3,40000,2.43990353908155e-06
"12356",52704,3505371.611,-1533709.3,40000,2.43422398431082e-06
"12357",52705,3505371.611,-1533909.3,40000,2.42855765092038e-06
"12358",52706,3505371.611,-1534109.3,40000,2.42290450814111e-06
"12359",52707,3505371.611,-1534309.3,40000,2.41726452528143e-06
"12360",52708,3505371.611,-1534509.3,40000,2.41163767172583e-06
"12361",52709,3505371.611,-1534709.3,40000,2.40602391691588e-06
"12362",52710,3505371.611,-1534909.3,40000,2.40042323031903e-06
"12363",52711,3505371.611,-1535109.3,40000,2.39483558146004e-06
"12364",52712,3505371.611,-1535309.3,40000,2.3892609399359e-06
"12365",52713,3505371.611,-1535509.3,40000,2.3836992754163e-06
"12366",52714,3505371.611,-1535709.3,40000,2.37815055764463e-06
"12367",52715,3505371.611,-1535909.3,40000,2.3726147564392e-06
"12368",52716,3505371.611,-1536109.3,40000,2.36709184169488e-06
"12369",52717,3505371.611,-1536309.3,40000,2.36158178338625e-06
"12370",52718,3505371.611,-1536509.3,40000,2.35608455155009e-06
"12371",52719,3505371.611,-1536709.3,40000,2.3506001162768e-06
"12372",52720,3505371.611,-1536909.3,40000,2.34512844772369e-06
"12373",52721,3505371.611,-1537109.3,40000,2.33966951611794e-06
"12374",52722,3505371.611,-1537309.3,40000,2.33422329175688e-06
"12375",52723,3505371.611,-1537509.3,40000,2.32878974500814e-06
"12376",52724,3505371.611,-1537709.3,40000,2.32336884630979e-06
"12377",52725,3505371.611,-1537909.3,40000,2.31796056617046e-06
"12378",52726,3505371.611,-1538109.3,40000,2.31256487516924e-06
"12379",52727,3505371.611,-1538309.3,40000,2.30718174395562e-06
"12380",52728,3505371.611,-1538509.3,40000,2.30181114324921e-06
"12381",52729,3505371.611,-1538709.3,40000,2.2964530438396e-06
"12382",52730,3505371.611,-1538909.3,40000,2.2911074165861e-06
"12383",52731,3505371.611,-1539109.3,40000,2.28577423241755e-06
"12384",52732,3505371.611,-1539309.3,40000,2.28045346233216e-06
"12385",52733,3505371.611,-1539509.3,40000,2.27514507739725e-06
"12386",52905,3505584.829,-1532962.07,40000,2.47601297910608e-06
"12387",52906,3505571.611,-1533109.3,40000,2.4704950700065e-06
"12388",52907,3505571.611,-1533309.3,40000,2.46474430346889e-06
"12389",52908,3505571.611,-1533509.3,40000,2.45900692409932e-06
"12390",52909,3505571.611,-1533709.3,40000,2.45328290073462e-06
"12391",52910,3505571.611,-1533909.3,40000,2.44757220228638e-06
"12392",52911,3505571.611,-1534109.3,40000,2.44187479774164e-06
"12393",52912,3505571.611,-1534309.3,40000,2.43619065616347e-06
"12394",52913,3505571.611,-1534509.3,40000,2.43051974668986e-06
"12395",52914,3505571.611,-1534709.3,40000,2.42486203852904e-06
"12396",52915,3505571.611,-1534909.3,40000,2.41921750092297e-06
"12397",52916,3505571.611,-1535109.3,40000,2.41358610315495e-06
"12398",52917,3505571.611,-1535309.3,40000,2.40796781458262e-06
"12399",52918,3505571.611,-1535509.3,40000,2.40236260463675e-06
"12400",52919,3505571.611,-1535709.3,40000,2.39677044282214e-06
"12401",52920,3505571.611,-1535909.3,40000,2.39119129871928e-06
"12402",52921,3505571.611,-1536109.3,40000,2.38562514198511e-06
"12403",52922,3505571.611,-1536309.3,40000,2.38007194235123e-06
"12404",52923,3505571.611,-1536509.3,40000,2.37453166961488e-06
"12405",52924,3505571.611,-1536709.3,40000,2.36900429363528e-06
"12406",52925,3505571.611,-1536909.3,40000,2.3634897843384e-06
"12407",52926,3505571.611,-1537109.3,40000,2.3579881117198e-06
"12408",52927,3505571.611,-1537309.3,40000,2.35249924584542e-06
"12409",52928,3505571.611,-1537509.3,40000,2.34702315685192e-06
"12410",52929,3505571.611,-1537709.3,40000,2.34155981494678e-06
"12411",52930,3505571.611,-1537909.3,40000,2.33610919040838e-06
"12412",52931,3505571.611,-1538109.3,40000,2.33067125358597e-06
"12413",52932,3505571.611,-1538309.3,40000,2.32524597489957e-06
"12414",52933,3505571.611,-1538509.3,40000,2.31983332483981e-06
"12415",52934,3505571.611,-1538709.3,40000,2.31443327396774e-06
"12416",52935,3505571.611,-1538909.3,40000,2.30904579291464e-06
"12417",52936,3505571.611,-1539109.3,40000,2.30367085238184e-06
"12418",52937,3505571.611,-1539309.3,40000,2.29830842314054e-06
"12419",52938,3505571.611,-1539509.3,40000,2.29295847603156e-06
"12420",53110,3505778.983,-1532927.52,40000,2.49583488546421e-06
"12421",53111,3505771.611,-1533109.3,40000,2.48983797445613e-06
"12422",53112,3505771.611,-1533309.3,40000,2.48404218173953e-06
"12423",53113,3505771.611,-1533509.3,40000,2.47825988102929e-06
"12424",53114,3505771.611,-1533709.3,40000,2.47249104091646e-06
"12425",53115,3505771.611,-1533909.3,40000,2.46673563006682e-06
"12426",53116,3505771.611,-1534109.3,40000,2.46099361722108e-06
"12427",53117,3505771.611,-1534309.3,40000,2.45526497119492e-06
"12428",53118,3505771.611,-1534509.3,40000,2.4495496608789e-06
"12429",53119,3505771.611,-1534709.3,40000,2.44384765524019e-06
"12430",53120,3505771.611,-1534909.3,40000,2.43815892329294e-06
"12431",53121,3505771.611,-1535109.3,40000,2.43248343408334e-06
"12432",53122,3505771.611,-1535309.3,40000,2.42682115672831e-06
"12433",53123,3505771.611,-1535509.3,40000,2.42117206041681e-06
"12434",53124,3505771.611,-1535709.3,40000,2.41553611441217e-06
"12435",53125,3505771.611,-1535909.3,40000,2.40991328805438e-06
"12436",53126,3505771.611,-1536109.3,40000,2.40430355075955e-06
"12437",53127,3505771.611,-1536309.3,40000,2.3987068720171e-06
"12438",53128,3505771.611,-1536509.3,40000,2.39312322138511e-06
"12439",53129,3505771.611,-1536709.3,40000,2.38755256848825e-06
"12440",53130,3505771.611,-1536909.3,40000,2.38199488301908e-06
"12441",53131,3505771.611,-1537109.3,40000,2.37645013473978e-06
"12442",53132,3505771.611,-1537309.3,40000,2.37091829348315e-06
"12443",53133,3505771.611,-1537509.3,40000,2.365399329153e-06
"12444",53134,3505771.611,-1537709.3,40000,2.35989321172437e-06
"12445",53135,3505771.611,-1537909.3,40000,2.35439991124357e-06
"12446",53136,3505771.611,-1538109.3,40000,2.34891939782819e-06
"12447",53137,3505771.611,-1538309.3,40000,2.34345164166701e-06
"12448",53138,3505771.611,-1538509.3,40000,2.33799661301989e-06
"12449",53139,3505771.611,-1538709.3,40000,2.3325542822176e-06
"12450",53140,3505771.611,-1538909.3,40000,2.3271246196616e-06
"12451",53141,3505771.611,-1539109.3,40000,2.32170759582395e-06
"12452",53142,3505771.611,-1539309.3,40000,2.31630318124706e-06
"12453",53314,3506008.198,-1532786.73,40000,2.52237816200472e-06
"12454",53315,3505971.652,-1532909.34,40000,2.51518997595115e-06
"12455",53316,3505971.611,-1533109.3,40000,2.50933232615324e-06
"12456",53317,3505971.611,-1533309.3,40000,2.50349115473607e-06
"12457",53318,3505971.611,-1533509.3,40000,2.49766358098491e-06
"12458",53319,3505971.611,-1533709.3,40000,2.49184957324301e-06
"12459",53320,3505971.611,-1533909.3,40000,2.48604909992831e-06
"12460",53321,3505971.611,-1534109.3,40000,2.48026212953329e-06
"12461",53322,3505971.611,-1534309.3,40000,2.47448863062491e-06
"12462",53323,3505971.611,-1534509.3,40000,2.46872857184452e-06
"12463",53324,3505971.611,-1534709.3,40000,2.46298192190929e-06
"12464",53325,3505971.611,-1534909.3,40000,2.457248649601e-06
"12465",53326,3505971.611,-1535109.3,40000,2.45152872373395e-06
"12466",53327,3505971.611,-1535309.3,40000,2.44582211318432e-06
"12467",53328,3505971.611,-1535509.3,40000,2.44012878689599e-06
"12468",53329,3505971.611,-1535709.3,40000,2.4344487138879e-06
"12469",53330,3505971.611,-1535909.3,40000,2.42878186325763e-06
"12470",53331,3505971.611,-1536109.3,40000,2.42312820417925e-06
"12471",53332,3505971.611,-1536309.3,40000,2.41748770590031e-06
"12472",53333,3505971.611,-1536509.3,40000,2.41186033773889e-06
"12473",53334,3505971.611,-1536709.3,40000,2.40624606908228e-06
"12474",53335,3505971.611,-1536909.3,40000,2.40064486938708e-06
"12475",53336,3505971.611,-1537109.3,40000,2.39505670818011e-06
"12476",53337,3505971.611,-1537309.3,40000,2.3894815550591e-06
"12477",53338,3505971.611,-1537509.3,40000,2.38391937969318e-06
"12478",53339,3505971.611,-1537709.3,40000,2.37837015182311e-06
"12479",53340,3505971.611,-1537909.3,40000,2.3728338412613e-06
"12480",53341,3505971.611,-1538109.3,40000,2.36731041789184e-06
"12481",53342,3505971.611,-1538309.3,40000,2.36179985167053e-06
"12482",53343,3505971.611,-1538509.3,40000,2.35630211262464e-06
"12483",53344,3505971.611,-1538709.3,40000,2.35081717085286e-06
"12484",53345,3505971.611,-1538909.3,40000,2.3453449965251e-06
"12485",53346,3505971.611,-1539109.3,40000,2.33988555988234e-06
"12486",53347,3505971.611,-1539309.3,40000,2.33443883123643e-06
"12487",53519,3506183.096,-1532755.61,40000,2.54056121974646e-06
"12488",53520,3506171.611,-1532909.3,40000,2.53487995243022e-06
"12489",53521,3506171.611,-1533109.3,40000,2.52897931089498e-06
"12490",53522,3506171.611,-1533309.3,40000,2.52309240549444e-06
"12491",53523,3506171.611,-1533509.3,40000,2.51721920424733e-06
"12492",53524,3506171.611,-1533709.3,40000,2.51135967524708e-06
"12493",53525,3506171.611,-1533909.3,40000,2.50551378666184e-06
"12494",53526,3506171.611,-1534109.3,40000,2.49968150673434e-06
"12495",53527,3506171.611,-1534309.3,40000,2.49386280378166e-06
"12496",53528,3506171.611,-1534509.3,40000,2.4880576461949e-06
"12497",53529,3506171.611,-1534709.3,40000,2.4822660024384e-06
"12498",53530,3506171.611,-1534909.3,40000,2.47648784104344e-06
"12499",53531,3506171.611,-1535109.3,40000,2.47072313059726e-06
"12500",53532,3506171.611,-1535309.3,40000,2.46497183974166e-06
"12501",53533,3506171.611,-1535509.3,40000,2.45923393717183e-06
"12502",53534,3506171.611,-1535709.3,40000,2.45350939165991e-06
"12503",53535,3506171.611,-1535909.3,40000,2.44779817206015e-06
"12504",53536,3506171.611,-1536109.3,40000,2.44210024730358e-06
"12505",53537,3506171.611,-1536309.3,40000,2.43641558639498e-06
"12506",53538,3506171.611,-1536509.3,40000,2.43074415841106e-06
"12507",53539,3506171.611,-1536709.3,40000,2.42508593249934e-06
"12508",53540,3506171.611,-1536909.3,40000,2.41944087787802e-06
"12509",53541,3506171.611,-1537109.3,40000,2.41380896383632e-06
"12510",53542,3506171.611,-1537309.3,40000,2.40819015973493e-06
"12511",53543,3506171.611,-1537509.3,40000,2.40258443500636e-06
"12512",53544,3506171.611,-1537709.3,40000,2.39699175915518e-06
"12513",53545,3506171.611,-1537909.3,40000,2.39141210175805e-06
"12514",53546,3506171.611,-1538109.3,40000,2.3858454324638e-06
"12515",53547,3506171.611,-1538309.3,40000,2.38029172099335e-06
"12516",53548,3506171.611,-1538509.3,40000,2.37475093713963e-06
"12517",53549,3506171.611,-1538709.3,40000,2.36922305076747e-06
"12518",53550,3506171.611,-1538909.3,40000,2.3637080318134e-06
"12519",53551,3506171.611,-1539109.3,40000,2.35820585028555e-06
"12520",53723,3506462.182,-1532605.95,40000,2.57284420378287e-06
"12521",53724,3506378.067,-1532721.32,40000,2.56097370509119e-06
"12522",53725,3506371.611,-1532909.3,40000,2.55472696491993e-06
"12523",53726,3506371.611,-1533109.3,40000,2.54878012376206e-06
"12524",53727,3506371.611,-1533309.3,40000,2.54284712631245e-06
"12525",53728,3506371.611,-1533509.3,40000,2.53692794033776e-06
"12526",53729,3506371.611,-1533709.3,40000,2.5310225336796e-06
"12527",53730,3506371.611,-1533909.3,40000,2.52513087425444e-06
"12528",53731,3506371.611,-1534109.3,40000,2.51925293005346e-06
"12529",53732,3506371.611,-1534309.3,40000,2.51338866914219e-06
"12530",53733,3506371.611,-1534509.3,40000,2.50753805965991e-06
"12531",53734,3506371.611,-1534709.3,40000,2.5017010698179e-06
"12532",53735,3506371.611,-1534909.3,40000,2.49587766789542e-06
