"","id","x","y","area","Nhat"
"3022",12274,3501671.611,-1536609.307,0.16,0.322558341029662
"3023",12273,3501671.611,-1536209.307,0.16,0.328953706937125
"3024",12272,3501671.611,-1535809.307,0.16,0.335479701968102
"3025",12271,3501671.611,-1535409.307,0.16,0.342132986363138
"3026",12270,3501671.611,-1535009.307,0.16,0.348909870240509
"3027",12489,3502471.611,-1540209.307,0.16,0.268370954757265
"3028",12488,3502471.611,-1539809.307,0.16,0.273484142687069
"3029",12487,3502471.611,-1539409.307,0.16,0.278739349841257
"3030",12486,3502471.611,-1539009.307,0.16,0.284136138762404
"3031",12485,3502471.611,-1538609.307,0.16,0.289673320152993
"3032",12484,3502471.611,-1538209.307,0.16,0.295348853915631
"3033",12483,3502471.611,-1537809.307,0.16,0.301159935428832
"3034",12482,3502471.611,-1537409.307,0.16,0.307103730683888
"3035",12493,3502471.611,-1541809.307,0.16,0.249325812542519
"3036",12492,3502471.611,-1541409.307,0.16,0.253878493947031
"3037",12491,3502471.611,-1541009.307,0.16,0.25856917380562
"3038",12490,3502471.611,-1540609.307,0.16,0.263399563823049
"3039",12583,3502871.611,-1536609.307,0.16,0.317781673197468
"3040",12582,3502871.611,-1536209.307,0.16,0.324075952513449
"3041",12581,3502871.611,-1535809.307,0.16,0.33048864295475
"3042",12580,3502871.611,-1535409.307,0.16,0.337016279314255
"3043",12579,3502871.611,-1535009.307,0.16,0.343654719281092
"3044",12578,3502871.611,-1534609.307,0.16,0.350399141472104
"3045",12577,3502871.611,-1534209.307,0.16,0.357244660832825
"3046",12576,3502908.449,-1533938.343,0.16,0.361763939850608
"3047",12387,3502071.611,-1540609.307,0.16,0.264833400339283
"3048",12386,3502071.611,-1540209.307,0.16,0.269809930102645
"3049",12385,3502071.611,-1539809.307,0.16,0.274930219870367
"3050",12384,3502071.611,-1539409.307,0.16,0.280194562215141
"3051",12383,3502071.611,-1539009.307,0.16,0.285602563636662
"3052",12382,3502071.611,-1538609.307,0.16,0.291153036532619
"3053",12381,3502071.611,-1538209.307,0.16,0.296843907517284
"3054",12380,3502071.611,-1537809.307,0.16,0.302673011736776
"3055",12391,3502071.611,-1542209.307,0.16,0.246339967844182
"3056",12390,3502071.611,-1541809.307,0.16,0.250755037123689
"3057",12389,3502071.611,-1541409.307,0.16,0.25530756672085
"3058",12388,3502071.611,-1541009.307,0.16,0.259999744708587
"3059",12473,3502617.629,-1533990.095,0.16,0.362240176895985
"3060",12481,3502471.611,-1537009.307,0.16,0.313177751924008
"3061",12480,3502471.611,-1536609.307,0.16,0.319379642400018
"3062",12479,3502471.611,-1536209.307,0.16,0.325706853070325
"3063",12478,3502471.611,-1535809.307,0.16,0.332156457874866
"3064",12477,3502471.611,-1535409.307,0.16,0.338725032449707
"3065",12476,3502471.611,-1535009.307,0.16,0.345408610853468
"3066",12475,3502471.611,-1534609.307,0.16,0.352202679508012
"3067",12474,3502479.727,-1534220.861,0.16,0.358864697052895
"3068",12693,3503271.611,-1539409.307,0.16,0.275801315039257
"3069",12692,3503271.611,-1539009.307,0.16,0.28117281567845
"3070",12691,3503271.611,-1538609.307,0.16,0.28668069306663
"3071",12690,3503271.611,-1538209.307,0.16,0.292322974877384
"3072",12689,3503271.611,-1537809.307,0.16,0.2980968798917
"3073",12688,3503271.611,-1537409.307,0.16,0.30399874611342
"3074",12687,3503271.611,-1537009.307,0.16,0.310023920797525
"3075",12686,3503271.611,-1536609.307,0.16,0.31616868454766
"3076",12697,3503271.611,-1541009.307,0.16,0.255693397783772
"3077",12696,3503271.611,-1540609.307,0.16,0.260513807607233
"3078",12695,3503271.611,-1540209.307,0.16,0.265471598344354
"3079",12694,3503271.611,-1539809.307,0.16,0.270567402685446
"3080",12787,3503671.611,-1535809.307,0.16,0.32710541304748
"3081",12786,3503671.611,-1535409.307,0.16,0.333553746305853
"3082",12785,3503671.611,-1535009.307,0.16,0.340104861639737
"3083",12784,3503671.611,-1534609.307,0.16,0.346753168696633
"3084",12783,3503671.611,-1534209.307,0.16,0.3534927200647
"3085",12782,3503675.999,-1533814.74,0.16,0.360208128914957
"3086",12781,3503792.263,-1533581.067,0.16,0.363661997080303
"3087",12591,3502871.611,-1539809.307,0.16,0.272031372263769
"3088",12590,3502871.611,-1539409.307,0.16,0.277276492696086
"3089",12589,3502871.611,-1539009.307,0.16,0.282661171279301
"3090",12588,3502871.611,-1538609.307,0.16,0.288184202294828
"3091",12587,3502871.611,-1538209.307,0.16,0.293843582866858
"3092",12586,3502871.611,-1537809.307,0.16,0.299636513604729
"3093",12585,3502871.611,-1537409.307,0.16,0.305559457833103
"3094",12584,3502871.611,-1537009.307,0.16,0.311608675828965
"3095",12595,3502871.611,-1541409.307,0.16,0.252447036615202
"3096",12594,3502871.611,-1541009.307,0.16,0.257135076231492
"3097",12593,3502871.611,-1540609.307,0.16,0.261961097415207
"3098",12592,3502871.611,-1540209.307,0.16,0.266926292274397
"3099",12685,3503271.611,-1536209.307,0.16,0.322430680969989
"3100",12684,3503271.611,-1535809.307,0.16,0.328807209959102
"3101",12683,3503271.611,-1535409.307,0.16,0.335294784347188
"3102",12682,3503271.611,-1535009.307,0.16,0.341889068388677
"3103",12681,3503271.611,-1534609.307,0.16,0.348584888761613
"3104",12680,3503271.611,-1534209.307,0.16,0.355376847048582
"3105",12679,3503289.11,-1533870.604,0.16,0.361118414560744
"3106",12897,3504071.611,-1538609.307,0.16,0.283612696455933
"3107",12896,3504071.611,-1538209.307,0.16,0.289217208874449
"3108",12895,3504071.611,-1537809.307,0.16,0.294949633414727
"3109",12894,3504071.611,-1537409.307,0.16,0.300806319283085
"3110",12893,3504071.611,-1537009.307,0.16,0.306782432114175
"3111",12892,3504071.611,-1536609.307,0.16,0.312871864176325
"3112",12891,3504071.611,-1536209.307,0.16,0.3190708442692
"3113",12890,3504071.611,-1535809.307,0.16,0.325376939902163
"3114",12902,3504071.611,-1540609.307,0.16,0.257577797608231
"3115",12901,3504071.611,-1540209.307,0.16,0.262516674954742
"3116",12900,3504071.611,-1539809.307,0.16,0.267589906215439
"3117",12899,3504071.611,-1539409.307,0.16,0.272797478732967
"3118",12898,3504071.611,-1539009.307,0.16,0.278138813172341
"3119",12991,3504471.611,-1535009.307,0.16,0.336455191854581
"3120",12990,3504471.611,-1534609.307,0.16,0.343011794301986
"3121",12989,3504471.611,-1534209.307,0.16,0.349650608995608
"3122",12988,3504471.611,-1533809.307,0.16,0.356371128729229
"3123",12987,3504487.521,-1533457.345,0.16,0.362272179612155
"3124",12795,3503671.611,-1539009.307,0.16,0.279666684102032
"3125",12794,3503671.611,-1538609.307,0.16,0.285158236173617
"3126",12793,3503671.611,-1538209.307,0.16,0.29078229499411
"3127",12792,3503671.611,-1537809.307,0.16,0.296536100080756
"3128",12791,3503671.611,-1537409.307,0.16,0.302415946465717
"3129",12790,3503671.611,-1537009.307,0.16,0.308417042692207
"3130",12789,3503671.611,-1536609.307,0.16,0.314534100712989
"3131",12788,3503671.611,-1536209.307,0.16,0.320764371651207
"3132",12799,3503671.611,-1540609.307,0.16,0.259053866589315
"3133",12798,3503671.611,-1540209.307,0.16,0.264002919362758
"3134",12797,3503671.611,-1539809.307,0.16,0.269088145120667
"3135",12796,3503671.611,-1539409.307,0.16,0.274309583372063
"3136",12889,3504071.611,-1535409.307,0.16,0.331786735018981
"3137",12888,3504071.611,-1535009.307,0.16,0.338295603886685
"3138",12887,3504071.611,-1534609.307,0.16,0.344897510203586
"3139",12886,3504071.611,-1534209.307,0.16,0.351585905864538
"3140",12885,3504071.611,-1533809.307,0.16,0.358360465837276
"3141",12884,3504102.05,-1533525.94,0.16,0.363059485618825
"3142",13100,3504871.611,-1537409.307,0.16,0.297489637452982
"3143",13099,3504871.611,-1537009.307,0.16,0.303411458123928
"3144",13098,3504871.611,-1536609.307,0.16,0.309443861630882
"3145",13097,3504871.611,-1536209.307,0.16,0.315580597556201
"3146",13096,3504871.611,-1535809.307,0.16,0.321817619993323
"3147",13095,3504871.611,-1535409.307,0.16,0.328151880859668
"3148",13094,3504871.611,-1535009.307,0.16,0.334578366893755
"3149",13093,3504871.611,-1534609.307,0.16,0.341090534724485
"3150",13106,3504871.611,-1539809.307,0.16,0.264523600857012
"3151",13105,3504871.611,-1539409.307,0.16,0.269698893935498
"3152",13104,3504871.611,-1539009.307,0.16,0.275004165561766
"3153",13103,3504871.611,-1538609.307,0.16,0.280438167468186
"3154",13102,3504871.611,-1538209.307,0.16,0.285998989872565
"3155",13101,3504871.611,-1537809.307,0.16,0.291683980701407
"3156",13194,3505271.611,-1533809.307,0.16,0.352290316580664
"3157",13193,3505271.611,-1533409.307,0.16,0.358984362755237
"3158",13192,3505297.544,-1533113.2,0.16,0.363848626992327
"3159",12999,3504471.611,-1538209.307,0.16,0.287623868756779
"3160",12998,3504471.611,-1537809.307,0.16,0.29333340383306
"3161",12997,3504471.611,-1537409.307,0.16,0.299165441604014
"3162",12996,3504471.611,-1537009.307,0.16,0.305115286790428
"3163",12995,3504471.611,-1536609.307,0.16,0.31117673645732
"3164",12994,3504471.611,-1536209.307,0.16,0.317344573781714
"3165",12993,3504471.611,-1535809.307,0.16,0.323616040262378
"3166",12992,3504471.611,-1535409.307,0.16,0.32998783160252
"3167",13004,3504471.611,-1540209.307,0.16,0.261009642323569
"3168",13003,3504471.611,-1539809.307,0.16,0.266069373289755
"3169",13002,3504471.611,-1539409.307,0.16,0.271261587344072
"3170",13001,3504471.611,-1539009.307,0.16,0.276585671133697
"3171",13000,3504471.611,-1538609.307,0.16,0.282040400189708
"3172",13092,3504871.611,-1534209.307,0.16,0.34768132224497
"3173",13091,3504871.611,-1533809.307,0.16,0.354349401534316
"3174",13090,3504873.028,-1533410.876,0.16,0.361063487149127
"3175",13089,3504966.897,-1533172.039,0.16,0.36463052140209
"3176",13303,3505671.611,-1536209.307,0.16,0.31192441438556
"3177",13302,3505671.611,-1535809.307,0.16,0.318092707742652
"3178",13301,3505671.611,-1535409.307,0.16,0.324353099021694
"3179",13300,3505671.611,-1535009.307,0.16,0.330699358671889
"3180",13299,3505671.611,-1534609.307,0.16,0.337124112565816
"3181",13298,3505671.611,-1534209.307,0.16,0.343621015152632
"3182",13297,3505671.611,-1533809.307,0.16,0.350190072333603
"3183",13296,3505671.611,-1533409.307,0.16,0.356832369840001
"3184",13311,3505671.611,-1539409.307,0.16,0.266482915668698
"3185",13310,3505671.611,-1539009.307,0.16,0.271745788120428
"3186",13309,3505671.611,-1538609.307,0.16,0.277133574865941
"3187",13308,3505671.611,-1538209.307,0.16,0.282644334696394
"3188",13307,3505671.611,-1537809.307,0.16,0.288275437599449
"3189",13306,3505671.611,-1537409.307,0.16,0.294023508430819
"3190",13305,3505671.611,-1537009.307,0.16,0.299884394697409
"3191",13304,3505671.611,-1536609.307,0.16,0.305853193763035
"3192",13202,3505271.611,-1537009.307,0.16,0.301668405959287
"3193",13201,3505271.611,-1536609.307,0.16,0.30766983965213
"3194",13200,3505271.611,-1536209.307,0.16,0.313774679219015
"3195",13199,3505271.611,-1535809.307,0.16,0.319977453406484
"3196",13198,3505271.611,-1535409.307,0.16,0.326274695298955
"3197",13197,3505271.611,-1535009.307,0.16,0.33266092892771
"3198",13196,3505271.611,-1534609.307,0.16,0.33912927436604
"3199",13195,3505271.611,-1534209.307,0.16,0.345672776523029
"3200",13208,3505271.611,-1539409.307,0.16,0.268106764773179
"3201",13207,3505271.611,-1539009.307,0.16,0.273391630784125
"3202",13206,3505271.611,-1538609.307,0.16,0.27880330936018
"3203",13205,3505271.611,-1538209.307,0.16,0.28433987494828
"3204",13204,3505271.611,-1537809.307,0.16,0.289998684790758
"3205",13203,3505271.611,-1537409.307,0.16,0.295776298144324
"3206",13295,3505686.197,-1533044.039,0.16,0.362881040937747
"3207",13515,3506471.611,-1538609.307,0.16,0.273682149183688
"3208",13514,3506471.611,-1538209.307,0.16,0.279136993042021
"3209",13513,3506471.611,-1537809.307,0.16,0.284708598377326
"3210",13512,3506471.611,-1537409.307,0.16,0.290393737234446
"3211",13511,3506471.611,-1537009.307,0.16,0.296188526971649
"3212",13510,3506471.611,-1536609.307,0.16,0.302088479643774
"3213",13501,3506471.611,-1533009.307,0.16,0.359012273711166
"3214",13500,3506494.201,-1532700.253,0.16,0.364030390926786
"3215",13509,3506471.611,-1536209.307,0.16,0.308088606214785
"3216",13508,3506471.611,-1535809.307,0.16,0.314183494473497
"3217",13507,3506471.611,-1535409.307,0.16,0.320367086666452
"3218",13506,3506471.611,-1535009.307,0.16,0.326631802680411
"3219",13505,3506471.611,-1534609.307,0.16,0.332970564533753
"3220",13504,3506471.611,-1534209.307,0.16,0.339379782827494
"3221",13503,3506471.611,-1533809.307,0.16,0.345857471735392
"3222",13502,3506471.611,-1533409.307,0.16,0.352402138915662
"3223",13413,3506071.611,-1539009.307,0.16,0.270064686526272
"3224",13412,3506071.611,-1538609.307,0.16,0.275427065862395
"3225",13411,3506071.611,-1538209.307,0.16,0.280910558245796
"3226",13402,3506071.611,-1534609.307,0.16,0.335071712216447
"3227",13401,3506071.611,-1534209.307,0.16,0.341523749001391
"3228",13400,3506071.611,-1533809.307,0.16,0.348046252491258
"3229",13399,3506071.611,-1533409.307,0.16,0.354638895741863
"3230",13398,3506071.632,-1533009.328,0.16,0.36130052781153
"3231",13397,3506141.532,-1532763.011,0.16,0.365034198696844
"3232",13410,3506071.611,-1537809.307,0.16,0.286512557003154
"3233",13409,3506071.611,-1537409.307,0.16,0.292229758635866
"3234",13408,3506071.611,-1537009.307,0.16,0.298058154234427
"3235",13407,3506071.611,-1536609.307,0.16,0.303993082679994
"3236",13406,3506071.611,-1536209.307,0.16,0.310029407814962
"3237",13405,3506071.611,-1535809.307,0.16,0.316161812674448
"3238",13404,3506071.611,-1535409.307,0.16,0.322384637828676
"3239",13403,3506071.611,-1535009.307,0.16,0.328690642581807
"3240",13720,3507271.611,-1538209.307,0.16,0.275465068018067
"3241",13719,3507271.611,-1537809.307,0.16,0.280972275684965
"3242",13718,3507245.825,-1537424.882,0.16,0.286494574502105
"3243",13717,3507163.673,-1537044.186,0.16,0.292343818344545
"3244",13716,3507098.429,-1536748.548,0.16,0.296966516972157
"3245",13713,3507178.273,-1535331.397,0.16,0.317884133254109
"3246",13712,3507267.549,-1535005.335,0.16,0.322453261134351
"3247",13711,3507271.611,-1534609.307,0.16,0.328626096780385
"3248",13710,3507271.611,-1534209.307,0.16,0.33495171483634
"3249",13709,3507271.611,-1533809.307,0.16,0.341342081319478
"3250",13708,3507271.611,-1533409.307,0.16,0.347793598831946
"3251",13707,3507271.611,-1533009.307,0.16,0.354302983032149
"3252",13706,3507271.611,-1532609.307,0.16,0.36086720733441
"3253",13705,3507318.47,-1532346.822,0.16,0.364910879405244
"3254",13617,3506871.611,-1538209.307,0.16,0.277322255002617
"3255",13616,3506871.611,-1537809.307,0.16,0.282862250772852
"3256",13615,3506871.611,-1537409.307,0.16,0.288514218484354
"3257",13614,3506871.611,-1537009.307,0.16,0.294274377671568
"3258",13613,3506859.861,-1536618.221,0.16,0.300064488979145
"3259",13612,3506785.448,-1536236.6,0.16,0.30612279645544
"3260",13611,3506793.222,-1535761.905,0.16,0.313282681561793
"3261",13610,3506871.019,-1535408.719,0.16,0.318312814268497
"3262",13618,3506871.611,-1538609.307,0.16,0.271897383264291
"3263",13609,3506871.611,-1535009.307,0.16,0.324524202831818
"3264",13608,3506871.611,-1534609.307,0.16,0.330821850479124
"3265",13607,3506871.611,-1534209.307,0.16,0.337189161149943
"3266",13606,3506871.611,-1533809.307,0.16,0.343622998758944
"3267",13605,3506871.611,-1533409.307,0.16,0.350120791198203
"3268",13604,3506871.611,-1533009.307,0.16,0.356680165330094
"3269",13603,3506884.21,-1532630.608,0.16,0.362869133010211
"3270",13602,3507043.43,-1532398.68,0.16,0.365754978807522
"3271",13917,3507944.573,-1534492.823,0.16,0.326638107397155
"3272",13916,3508053.05,-1534191.907,0.16,0.330714079321008
"3273",13915,3508071.611,-1533809.307,0.16,0.336635224466494
"3274",13914,3508071.611,-1533409.307,0.16,0.342994958205734
"3275",13913,3508071.611,-1533009.307,0.16,0.349405582321107
"3276",13912,3508071.611,-1532609.307,0.16,0.35586232326484
"3277",13911,3508076.976,-1532216.061,0.16,0.362215904542398
"3278",13910,3508197.01,-1531981.175,0.16,0.3652524682297
"3279",14016,3508471.611,-1533009.307,0.16,0.346880442502976
"3280",14015,3508471.611,-1532609.307,0.16,0.353283860756932
"3281",14014,3508471.611,-1532209.307,0.16,0.359723994536398
"3282",14013,3508503.072,-1531923.468,0.16,0.364132988790742
"3283",14019,3508327.723,-1534073.536,0.16,0.33093308084516
"3284",14018,3508442.441,-1533782.791,0.16,0.334801047570553
"3285",14017,3508471.611,-1533409.307,0.16,0.340518837347036
"3286",13822,3507543.188,-1537857.611,0.16,0.278995444507037
"3287",13808,3507691.089,-1532276.565,0.16,0.363716502593746
"3288",13821,3507482.797,-1537583.964,0.16,0.283097516319525
"3289",13815,3507561.423,-1534912.11,0.16,0.32228487355847
"3290",13814,3507661.45,-1534599.554,0.16,0.326592575350515
"3291",13813,3507671.611,-1534209.307,0.16,0.332666450453758
"3292",13812,3507671.611,-1533809.307,0.16,0.339013461378672
"3293",13811,3507671.611,-1533409.307,0.16,0.345419004938223
"3294",13810,3507671.611,-1533009.307,0.16,0.351878863515966
"3295",13809,3507671.611,-1532609.307,0.16,0.358389169007897
"3296",14223,3509154.678,-1533259.329,0.16,0.338510040537974
"3297",14222,3509264.917,-1533001.719,0.16,0.341824867036615
"3298",14221,3509271.611,-1532609.307,0.16,0.347958374627187
"3299",14220,3509271.611,-1532209.307,0.16,0.354281666344781
"3300",14219,3509271.913,-1531809.622,0.16,0.360617860715329
"3301",14218,3509350.59,-1531563.671,0.16,0.363956711874771
"3302",14323,3509671.611,-1532209.307,0.16,0.351467854302614
"3303",14322,3509671.611,-1531809.307,0.16,0.357745988843168
"3304",14321,3509695.291,-1531498.678,0.16,0.362451739444884
"3305",14325,3509629.073,-1532916.491,0.16,0.340696880083009
"3306",14324,3509671.611,-1532609.307,0.16,0.345202952077222
"3307",14120,3508837.553,-1533372.095,0.16,0.338791089628096
"3308",14119,3508871.611,-1533009.307,0.16,0.344300201457869
"3309",14118,3508871.611,-1532609.307,0.16,0.350650496015814
"3310",14117,3508871.611,-1532209.307,0.16,0.3570321947548
"3311",14116,3508887.796,-1531850.929,0.16,0.362659977593476
"3312",14121,3508710.873,-1533654.249,0.16,0.335155970586123
"3313",14632,3510841.44,-1532151.453,0.16,0.343699380072834
"3314",14631,3510871.611,-1531809.307,0.16,0.348664822550817
"3315",14630,3510871.611,-1531409.307,0.16,0.354727433392132
"3316",14629,3510890.596,-1531073.306,0.16,0.359651228149217
"3317",14835,3511671.611,-1531009.307,0.16,0.353940072725716
"3318",14834,3511704.067,-1530716.513,0.16,0.357939453481153
"3319",14837,3511628.062,-1531714.605,0.16,0.343913881325585
"3320",14836,3511671.611,-1531409.307,0.16,0.348056317641826
"3321",14734,3511264.343,-1531801.004,0.16,0.345643277674391
"3322",14733,3511271.611,-1531409.307,0.16,0.351446213703646
"3323",14732,3511276.097,-1531014.795,0.16,0.357290366605512
"3324",14731,3511391.084,-1530778.941,0.16,0.359796848831586
"3325",14735,3511152.253,-1532057.869,0.16,0.342681689076637
