"","id","x","y","area","Nhat"
"5121",12300,3501671.611,-1547009.307,0.16,8.68951322750857e-07
"5122",12299,3501671.611,-1546609.307,0.16,1.1468159106955e-06
"5123",12298,3501671.611,-1546209.307,0.16,1.5239918462332e-06
"5124",12297,3501671.611,-1545809.307,0.16,2.03990394939979e-06
"5125",12296,3501671.611,-1545409.307,0.16,2.75116173709579e-06
"5126",12295,3501671.611,-1545009.307,0.16,3.73968576760867e-06
"5127",12294,3501671.611,-1544609.307,0.16,5.12496519456227e-06
"5128",12309,3501671.611,-1550609.307,0.16,9.2048267851e-08
"5129",12308,3501671.611,-1550209.307,0.16,1.1597798699834e-07
"5130",12307,3501671.611,-1549809.307,0.16,1.46691839621064e-07
"5131",12306,3501671.611,-1549409.307,0.16,1.86310035543926e-07
"5132",12305,3501671.611,-1549009.307,0.16,2.37685400275107e-07
"5133",12304,3501671.611,-1548609.307,0.16,3.0468193998841e-07
"5134",12303,3501671.611,-1548209.307,0.16,3.92568915674167e-07
"5135",12302,3501671.611,-1547809.307,0.16,5.08582147458543e-07
"5136",12285,3501671.611,-1541009.307,0.16,0.000132092249190446
"5137",12284,3501671.611,-1540609.307,0.16,0.000200231613625528
"5138",12283,3501671.611,-1540209.307,0.16,0.000308079888727026
"5139",12282,3501671.611,-1539809.307,0.16,0.000482092521340116
"5140",12281,3501671.611,-1539409.307,0.16,0.000768958267455377
"5141",12280,3501671.611,-1539009.307,0.16,0.0012531552664387
"5142",12279,3501671.611,-1538609.307,0.16,0.00209166393582208
"5143",12278,3501671.611,-1538209.307,0.16,0.00357709311832956
"5144",12293,3501671.611,-1544209.307,0.16,7.08269731258846e-06
"5145",12292,3501671.611,-1543809.307,0.16,9.87338316868474e-06
"5146",12291,3501671.611,-1543409.307,0.16,1.38866329653587e-05
"5147",12290,3501671.611,-1543009.307,0.16,1.97105969815051e-05
"5148",12289,3501671.611,-1542609.307,0.16,2.82422294168542e-05
"5149",12288,3501671.611,-1542209.307,0.16,4.08651640026092e-05
"5150",12287,3501671.611,-1541809.307,0.16,5.97419332531156e-05
"5151",12286,3501671.611,-1541409.307,0.16,8.83040219263709e-05
"5152",12371,3502091.052,-1534283.8,0.16,1.09935300298356
"5153",12332,3501563.936,-1559642.097,0.16,9.48534415286454e-10
"5154",12331,3501669.177,-1559406.436,0.16,1.01595832727535e-09
"5155",12330,3501671.611,-1559009.307,0.16,1.22576536060994e-09
"5156",12329,3501671.611,-1558609.307,0.16,1.48385966985265e-09
"5157",12328,3501671.611,-1558209.307,0.16,1.7981513356913e-09
"5158",12327,3501671.611,-1557809.307,0.16,2.18133100420783e-09
"5159",12326,3501671.611,-1557409.307,0.16,2.64907977976904e-09
"5160",12379,3502071.611,-1537409.307,0.16,0.0147895264620262
"5161",12378,3502071.611,-1537009.307,0.16,0.0267847580164198
"5162",12377,3502071.611,-1536609.307,0.16,0.0486520835865144
"5163",12376,3502071.611,-1536209.307,0.16,0.088004956142641
"5164",12375,3502071.611,-1535809.307,0.16,0.157265547216245
"5165",12374,3502071.611,-1535409.307,0.16,0.275136809397346
"5166",12373,3502071.611,-1535009.307,0.16,0.466506173486287
"5167",12372,3502071.611,-1534609.307,0.16,0.758166683082134
"5168",12317,3501671.611,-1553809.307,0.16,1.61496052417014e-08
"5169",12316,3501671.611,-1553409.307,0.16,1.99037038665023e-08
"5170",12315,3501671.611,-1553009.307,0.16,2.45814114449965e-08
"5171",12314,3501671.611,-1552609.307,0.16,3.04264459414638e-08
"5172",12313,3501671.611,-1552209.307,0.16,3.7752407301165e-08
"5173",12312,3501671.611,-1551809.307,0.16,4.69647297005557e-08
"5174",12311,3501671.611,-1551409.307,0.16,5.85901940084405e-08
"5175",12310,3501671.611,-1551009.307,0.16,7.33168395678822e-08
"5176",12325,3501671.611,-1557009.307,0.16,3.2208118612594e-09
"5177",12324,3501671.611,-1556609.307,0.16,3.92061398130438e-09
"5178",12323,3501671.611,-1556209.307,0.16,4.77843795101391e-09
"5179",12322,3501671.611,-1555809.307,0.16,5.83162010819794e-09
"5180",12321,3501671.611,-1555409.307,0.16,7.1268248589066e-09
"5181",12320,3501671.611,-1555009.307,0.16,8.72254093643813e-09
"5182",12319,3501671.611,-1554609.307,0.16,1.06923014531697e-08
"5183",12318,3501671.611,-1554209.307,0.16,1.31288564449137e-08
"5184",12199,3501271.611,-1547809.307,0.16,5.27386048097877e-07
"5185",12198,3501271.611,-1547409.307,0.16,6.81506309310097e-07
"5186",12197,3501271.611,-1547009.307,0.16,8.85859611833215e-07
"5187",12196,3501271.611,-1546609.307,0.16,1.15869389370828e-06
"5188",12195,3501271.611,-1546209.307,0.16,1.52557402299223e-06
"5189",12194,3501271.611,-1545809.307,0.16,2.02257686928587e-06
"5190",12193,3501271.611,-1545409.307,0.16,2.7009859848712e-06
"5191",12192,3501271.611,-1545009.307,0.16,3.63423476903605e-06
"5192",12207,3501271.611,-1551009.307,0.16,8.04011321022331e-08
"5193",12206,3501271.611,-1550609.307,0.16,1.00346019676134e-07
"5194",12205,3501271.611,-1550209.307,0.16,1.25648184015927e-07
"5195",12204,3501271.611,-1549809.307,0.16,1.57888685930182e-07
"5196",12203,3501271.611,-1549409.307,0.16,1.99164896416072e-07
"5197",12202,3501271.611,-1549009.307,0.16,2.52276596941911e-07
"5198",12201,3501271.611,-1548609.307,0.16,3.20985457807854e-07
"5199",12200,3501271.611,-1548209.307,0.16,4.10379200113168e-07
"5200",12183,3501271.611,-1541409.307,0.16,7.6563155436754e-05
"5201",12182,3501271.611,-1541009.307,0.16,0.000112648061087468
"5202",12181,3501271.611,-1540609.307,0.16,0.000167808286759781
"5203",12180,3501271.611,-1540209.307,0.16,0.00025357818163719
"5204",12179,3501271.611,-1539809.307,0.16,0.000389638500140804
"5205",12178,3501271.611,-1539409.307,0.16,0.000610509561901052
"5206",12177,3501271.611,-1539009.307,0.16,0.000978472333579461
"5207",12176,3501271.611,-1538609.307,0.16,0.00160857163838703
"5208",12191,3501271.611,-1544609.307,0.16,4.92824337501273e-06
"5209",12190,3501271.611,-1544209.307,0.16,6.73691559051356e-06
"5210",12189,3501271.611,-1543809.307,0.16,9.28554835528402e-06
"5211",12188,3501271.611,-1543409.307,0.16,1.29065023889626e-05
"5212",12187,3501271.611,-1543009.307,0.16,1.80941242828567e-05
"5213",12186,3501271.611,-1542609.307,0.16,2.55904058630968e-05
"5214",12185,3501271.611,-1542209.307,0.16,3.65207512410464e-05
"5215",12184,3501271.611,-1541809.307,0.16,5.26134776875198e-05
"5216",12269,3501671.611,-1534609.307,0.16,0.566184387111124
"5217",12268,3501718.256,-1534350.139,0.16,0.788893300511373
"5218",12229,3501243.657,-1559698.973,0.16,1.05308044259483e-09
"5219",12228,3501271.611,-1559409.307,0.16,1.19251766599291e-09
"5220",12227,3501271.611,-1559009.307,0.16,1.43970466718699e-09
"5221",12226,3501271.611,-1558609.307,0.16,1.73969408950386e-09
"5222",12225,3501271.611,-1558209.307,0.16,2.10412601593083e-09
"5223",12224,3501271.611,-1557809.307,0.16,2.54730077599842e-09
"5224",12277,3501671.611,-1537809.307,0.16,0.00624641788013224
"5225",12276,3501671.611,-1537409.307,0.16,0.0110879227710102
"5226",12275,3501671.611,-1537009.307,0.16,0.0199053485186369
"5227",12274,3501671.611,-1536609.307,0.16,0.0359283991481153
"5228",12273,3501671.611,-1536209.307,0.16,0.0647606014602116
"5229",12272,3501671.611,-1535809.307,0.16,0.115655868792368
"5230",12271,3501671.611,-1535409.307,0.16,0.202786440263556
"5231",12270,3501671.611,-1535009.307,0.16,0.345506539874939
"5232",12215,3501271.611,-1554209.307,0.16,1.49469638968449e-08
"5233",12214,3501271.611,-1553809.307,0.16,1.83163847182143e-08
"5234",12213,3501271.611,-1553409.307,0.16,2.24833968287172e-08
"5235",12212,3501271.611,-1553009.307,0.16,2.7648968571408e-08
"5236",12211,3501271.611,-1552609.307,0.16,3.40688144818367e-08
"5237",12210,3501271.611,-1552209.307,0.16,4.20697168312447e-08
"5238",12209,3501271.611,-1551809.307,0.16,5.20711938036859e-08
"5239",12208,3501271.611,-1551409.307,0.16,6.46144303084042e-08
"5240",12223,3501271.611,-1557409.307,0.16,3.08681502531184e-09
"5241",12222,3501271.611,-1557009.307,0.16,3.74435911984422e-09
"5242",12221,3501271.611,-1556609.307,0.16,4.54671981339938e-09
"5243",12220,3501271.611,-1556209.307,0.16,5.52704538054796e-09
"5244",12219,3501271.611,-1555809.307,0.16,6.72644756730784e-09
"5245",12218,3501271.611,-1555409.307,0.16,8.1960377794275e-09
"5246",12217,3501271.611,-1555009.307,0.16,9.99952566527018e-09
"5247",12216,3501271.611,-1554609.307,0.16,1.22165495462666e-08
"5248",12505,3502471.611,-1546609.307,0.16,1.1244329286051e-06
"5249",12504,3502471.611,-1546209.307,0.16,1.52094065577886e-06
"5250",12503,3502471.611,-1545809.307,0.16,2.07338425967722e-06
"5251",12502,3502471.611,-1545409.307,0.16,2.84961984639725e-06
"5252",12501,3502471.611,-1545009.307,0.16,3.94986018966439e-06
"5253",12500,3502471.611,-1544609.307,0.16,5.52344296915533e-06
"5254",12499,3502471.611,-1544209.307,0.16,7.79499846223074e-06
"5255",12498,3502471.611,-1543809.307,0.16,1.11057158751923e-05
"5256",12513,3502471.611,-1549809.307,0.16,1.27365178819771e-07
"5257",12512,3502471.611,-1549409.307,0.16,1.63920823898912e-07
"5258",12511,3502471.611,-1549009.307,0.16,2.12029106880344e-07
"5259",12510,3502471.611,-1548609.307,0.16,2.7572556805896e-07
"5260",12509,3502471.611,-1548209.307,0.16,3.60599890087879e-07
"5261",12508,3502471.611,-1547809.307,0.16,4.74451267355997e-07
"5262",12507,3502471.611,-1547409.307,0.16,6.28243923414425e-07
"5263",12506,3502471.611,-1547009.307,0.16,8.3751094072939e-07
"5264",12489,3502471.611,-1540209.307,0.16,0.000445652831193515
"5265",12488,3502471.611,-1539809.307,0.16,0.000720890308423273
"5266",12487,3502471.611,-1539409.307,0.16,0.00118770623775033
"5267",12486,3502471.611,-1539009.307,0.16,0.00199532495891134
"5268",12485,3502471.611,-1538609.307,0.16,0.00342070215318872
"5269",12484,3502471.611,-1538209.307,0.16,0.00598469226619539
"5270",12483,3502471.611,-1537809.307,0.16,0.0106691785386955
"5271",12482,3502471.611,-1537409.307,0.16,0.0192924051549832
"5272",12497,3502471.611,-1543409.307,0.16,1.59791633596241e-05
"5273",12496,3502471.611,-1543009.307,0.16,2.32275817414681e-05
"5274",12495,3502471.611,-1542609.307,0.16,3.41258913954645e-05
"5275",12494,3502471.611,-1542209.307,0.16,5.07008223081829e-05
"5276",12493,3502471.611,-1541809.307,0.16,7.62191584848367e-05
"5277",12492,3502471.611,-1541409.307,0.16,0.000116026571433465
"5278",12491,3502471.611,-1541009.307,0.16,0.000179015027478969
"5279",12490,3502471.611,-1540609.307,0.16,0.000280237477706268
"5280",12537,3502447.693,-1559300,0.16,7.83285065154724e-10
"5281",12536,3502471.611,-1559009.307,0.16,8.93298929640836e-10
"5282",12535,3502471.611,-1558609.307,0.16,1.08551860423815e-09
"5283",12534,3502471.611,-1558209.307,0.16,1.32075663534745e-09
"5284",12533,3502471.611,-1557809.307,0.16,1.60906772259587e-09
"5285",12532,3502471.611,-1557409.307,0.16,1.96297714240642e-09
"5286",12531,3502471.611,-1557009.307,0.16,2.39812453812296e-09
"5287",12530,3502471.611,-1556609.307,0.16,2.93408729562667e-09
"5288",12583,3502871.611,-1536609.307,0.16,0.0817655737607763
"5289",12582,3502871.611,-1536209.307,0.16,0.147973113686199
"5290",12581,3502871.611,-1535809.307,0.16,0.263295900603912
"5291",12580,3502871.611,-1535409.307,0.16,0.456530199959735
"5292",12579,3502871.611,-1535009.307,0.16,0.763624203597336
"5293",12578,3502871.611,-1534609.307,0.16,1.21828353527932
"5294",12577,3502871.611,-1534209.307,0.16,1.833889603055
"5295",12576,3502908.449,-1533938.343,0.16,2.38139551021003
"5296",12521,3502471.611,-1553009.307,0.16,1.957291337448e-08
"5297",12520,3502471.611,-1552609.307,0.16,2.44465887015633e-08
"5298",12519,3502471.611,-1552209.307,0.16,3.06226292544365e-08
"5299",12518,3502471.611,-1551809.307,0.16,3.84785823389031e-08
"5300",12517,3502471.611,-1551409.307,0.16,4.85116238183857e-08
"5301",12516,3502471.611,-1551009.307,0.16,6.13800739086331e-08
"5302",12515,3502471.611,-1550609.307,0.16,7.79606443132397e-08
"5303",12514,3502471.611,-1550209.307,0.16,9.94278864145234e-08
"5304",12529,3502471.611,-1556209.307,0.16,3.59543752306547e-09
"5305",12528,3502471.611,-1555809.307,0.16,4.41310422400862e-09
"5306",12527,3502471.611,-1555409.307,0.16,5.42613599540695e-09
"5307",12526,3502471.611,-1555009.307,0.16,6.68399182074716e-09
"5308",12525,3502471.611,-1554609.307,0.16,8.24953153487993e-09
"5309",12524,3502471.611,-1554209.307,0.16,1.02029379179834e-08
"5310",12523,3502471.611,-1553809.307,0.16,1.26468856738013e-08
"5311",12522,3502471.611,-1553409.307,0.16,1.5713388092864e-08
"5312",12403,3502071.611,-1547009.307,0.16,8.53160099974753e-07
"5313",12402,3502071.611,-1546609.307,0.16,1.13583989056906e-06
"5314",12401,3502071.611,-1546209.307,0.16,1.52307082108794e-06
"5315",12400,3502071.611,-1545809.307,0.16,2.05773476375952e-06
"5316",12399,3502071.611,-1545409.307,0.16,2.80201591550953e-06
"5317",12398,3502071.611,-1545009.307,0.16,3.8468393244189e-06
"5318",12397,3502071.611,-1544609.307,0.16,5.32628698276013e-06
"5319",12396,3502071.611,-1544209.307,0.16,7.439816618087e-06
"5320",12411,3502071.611,-1550209.307,0.16,1.07299859264901e-07
"5321",12410,3502071.611,-1549809.307,0.16,1.36589676774911e-07
"5322",12409,3502071.611,-1549409.307,0.16,1.74647091370178e-07
"5323",12408,3502071.611,-1549009.307,0.16,2.24370734778563e-07
"5324",12407,3502071.611,-1548609.307,0.16,2.89717405848665e-07
"5325",12406,3502071.611,-1548209.307,0.16,3.76126018138784e-07
"5326",12405,3502071.611,-1547809.307,0.16,4.91126339245683e-07
"5327",12404,3502071.611,-1547409.307,0.16,6.45219391889843e-07
"5328",12387,3502071.611,-1540609.307,0.16,0.000237868991422007
"5329",12386,3502071.611,-1540209.307,0.16,0.00037231293437065
"5330",12385,3502071.611,-1539809.307,0.16,0.00059274445804999
"5331",12384,3502071.611,-1539409.307,0.16,0.000961537266229877
"5332",12383,3502071.611,-1539009.307,0.16,0.0015920016962382
"5333",12382,3502071.611,-1538609.307,0.16,0.0026942977406161
"5334",12381,3502071.611,-1538209.307,0.16,0.00466489411318207
"5335",12380,3502071.611,-1537809.307,0.16,0.00824320208982216
"5336",12395,3502071.611,-1543809.307,0.16,1.04868427210726e-05
"5337",12394,3502071.611,-1543409.307,0.16,1.49211396251504e-05
"5338",12393,3502071.611,-1543009.307,0.16,2.14374622225787e-05
"5339",12392,3502071.611,-1542609.307,0.16,3.11113419318677e-05
"5340",12391,3502071.611,-1542209.307,0.16,4.56281683805834e-05
"5341",12390,3502071.611,-1541809.307,0.16,6.76650263401725e-05
"5342",12389,3502071.611,-1541409.307,0.16,0.000101539105563108
"5343",12388,3502071.611,-1541009.307,0.16,0.000154330792049862
"5344",12473,3502617.629,-1533990.095,0.16,1.99207274848646
"5345",12434,3502057.685,-1559360.841,0.16,8.88190516431207e-10
"5346",12433,3502071.611,-1559009.307,0.16,1.04553793582858e-09
"5347",12432,3502071.611,-1558609.307,0.16,1.26806329321038e-09
"5348",12431,3502071.611,-1558209.307,0.16,1.53970915279464e-09
"5349",12430,3502071.611,-1557809.307,0.16,1.87176207085628e-09
"5350",12429,3502071.611,-1557409.307,0.16,2.2782255104192e-09
"5351",12428,3502071.611,-1557009.307,0.16,2.77651147911547e-09
"5352",12481,3502471.611,-1537009.307,0.16,0.0351555931686601
"5353",12480,3502471.611,-1536609.307,0.16,0.0641082490200374
"5354",12479,3502471.611,-1536209.307,0.16,0.116128895398056
"5355",12478,3502471.611,-1535809.307,0.16,0.20728900655459
"5356",12477,3502471.611,-1535409.307,0.16,0.361339268174761
"5357",12476,3502471.611,-1535009.307,0.16,0.608951516072319
"5358",12475,3502471.611,-1534609.307,0.16,0.981078688202708
"5359",12474,3502479.727,-1534220.861,0.16,1.48661331941798
"5360",12419,3502071.611,-1553409.307,0.16,1.76659367841814e-08
"5361",12418,3502071.611,-1553009.307,0.16,2.19113984785197e-08
"5362",12417,3502071.611,-1552609.307,0.16,2.72446075275261e-08
"5363",12416,3502071.611,-1552209.307,0.16,3.39663740182169e-08
"5364",12415,3502071.611,-1551809.307,0.16,4.2468222545697e-08
"5365",12414,3502071.611,-1551409.307,0.16,5.32623675519024e-08
"5366",12413,3502071.611,-1551009.307,0.16,6.70225247751848e-08
"5367",12412,3502071.611,-1550609.307,0.16,8.46398192825725e-08
"5368",12427,3502071.611,-1556609.307,0.16,3.38832039841745e-09
"5369",12426,3502071.611,-1556209.307,0.16,4.14076447638175e-09
"5370",12425,3502071.611,-1555809.307,0.16,5.06780744281409e-09
"5371",12424,3502071.611,-1555409.307,0.16,6.21211714476443e-09
"5372",12423,3502071.611,-1555009.307,0.16,7.62745943787456e-09
"5373",12422,3502071.611,-1554609.307,0.16,9.38180517003574e-09
"5374",12421,3502071.611,-1554209.307,0.16,1.15613812428065e-08
"5375",12420,3502071.611,-1553809.307,0.16,1.42759779441316e-08
"5376",12709,3503271.611,-1545809.307,0.16,2.0874548365078e-06
"5377",12708,3503271.611,-1545409.307,0.16,2.91868840987165e-06
"5378",12707,3503271.611,-1545009.307,0.16,4.11798030226134e-06
"5379",12706,3503271.611,-1544609.307,0.16,5.86503399276574e-06
"5380",12705,3503271.611,-1544209.307,0.16,8.43556646605869e-06
"5381",12704,3503271.611,-1543809.307,0.16,1.22571514100847e-05
"5382",12703,3503271.611,-1543409.307,0.16,1.80003320954756e-05
"5383",12702,3503271.611,-1543009.307,0.16,2.67291830052258e-05
"5384",12717,3503271.611,-1549009.307,0.16,1.89333488786205e-07
"5385",12716,3503271.611,-1548609.307,0.16,2.49522299219406e-07
"5386",12715,3503271.611,-1548209.307,0.16,3.30872823949038e-07
"5387",12714,3503271.611,-1547809.307,0.16,4.41603606824565e-07
"5388",12713,3503271.611,-1547409.307,0.16,5.93440209585953e-07
"5389",12712,3503271.611,-1547009.307,0.16,8.03248036478393e-07
"5390",12711,3503271.611,-1546609.307,0.16,1.09548903966313e-06
"5391",12710,3503271.611,-1546209.307,0.16,1.50595037993238e-06
"5392",12693,3503271.611,-1539409.307,0.16,0.00171271751725554
"5393",12692,3503271.611,-1539009.307,0.16,0.0029454818674899
"5394",12691,3503271.611,-1538609.307,0.16,0.0051542179868642
"5395",12690,3503271.611,-1538209.307,0.16,0.00916706252852831
"5396",12689,3503271.611,-1537809.307,0.16,0.0165323999843724
"5397",12688,3503271.611,-1537409.307,0.16,0.0301128552327518
"5398",12687,3503271.611,-1537009.307,0.16,0.0550789534731248
"5399",12686,3503271.611,-1536609.307,0.16,0.100419883135076
"5400",12701,3503271.611,-1542609.307,0.16,4.01534858613969e-05
"5401",12700,3503271.611,-1542209.307,0.16,6.10571498033345e-05
"5402",12699,3503271.611,-1541809.307,0.16,9.40369626553434e-05
"5403",12698,3503271.611,-1541409.307,0.16,0.00014679620365572
"5404",12697,3503271.611,-1541009.307,0.16,0.000232445530260859
"5405",12696,3503271.611,-1540609.307,0.16,0.000373659475767806
"5406",12695,3503271.611,-1540209.307,0.16,0.000610298207868866
"5407",12694,3503271.611,-1539809.307,0.16,0.00101357708458698
"5408",12741,3503271.611,-1558609.307,0.16,7.99001784399261e-10
"5409",12740,3503271.611,-1558209.307,0.16,9.76234909856403e-10
"5410",12739,3503271.611,-1557809.307,0.16,1.19461380477454e-09
"5411",12738,3503271.611,-1557409.307,0.16,1.46418832555738e-09
"5412",12737,3503271.611,-1557009.307,0.16,1.79760843721199e-09
"5413",12736,3503271.611,-1556609.307,0.16,2.21084211517153e-09
"5414",12735,3503271.611,-1556209.307,0.16,2.7241061643884e-09
"5415",12734,3503271.611,-1555809.307,0.16,3.36307804672907e-09
"5416",12787,3503671.611,-1535809.307,0.16,0.372104748929702
"5417",12786,3503671.611,-1535409.307,0.16,0.634869858318004
"5418",12785,3503671.611,-1535009.307,0.16,1.0415734072928
"5419",12784,3503671.611,-1534609.307,0.16,1.62385722361246
"5420",12783,3503671.611,-1534209.307,0.16,2.37764067476088
"5421",12782,3503675.999,-1533814.74,0.16,3.27274265954846
"5422",12781,3503792.263,-1533581.067,0.16,3.91650085963703
"5423",12742,3503258.785,-1558973.47,0.16,6.6993852619225e-10
"5424",12725,3503271.611,-1552209.307,0.16,2.49897538088355e-08
