p_d,f_d,samplesize,replica,n
2,46,300,1,214
71,95,300,1,215
75,26,300,1,216
52,89,300,1,217
9,21,300,1,218
66,16,300,1,219
120,42,300,1,220
9,2,300,1,221
99,54,300,1,222
78,40,300,1,223
38,51,300,1,224
99,11,300,1,225
42,18,300,1,226
85,18,300,1,227
68,16,300,1,228
26,12,300,1,229
82,26,300,1,230
94,9,300,1,231
101,88,300,1,232
24,75,300,1,233
82,40,300,1,234
73,93,300,1,235
103,47,300,1,236
33,23,300,1,237
120,51,300,1,238
12,12,300,1,239
96,44,300,1,240
80,18,300,1,241
9,67,300,1,242
71,81,300,1,243
96,23,300,1,244
73,70,300,1,245
82,100,300,1,246
92,30,300,1,247
108,47,300,1,248
56,2,300,1,249
101,7,300,1,250
47,33,300,1,251
40,40,300,1,252
45,11,300,1,253
35,82,300,1,254
85,70,300,1,255
63,39,300,1,256
78,5,300,1,257
99,68,300,1,258
33,21,300,1,259
24,86,300,1,260
28,70,300,1,261
75,68,300,1,262
110,23,300,1,263
33,58,300,1,264
38,30,300,1,265
101,47,300,1,266
38,91,300,1,267
49,74,300,1,268
82,9,300,1,269
56,28,300,1,270
49,19,300,1,271
85,70,300,1,272
87,81,300,1,273
68,25,300,1,274
61,81,300,1,275
85,47,300,1,276
49,91,300,1,277
96,46,300,1,278
35,77,300,1,279
73,28,300,1,280
96,100,300,1,281
118,39,300,1,282
9,74,300,1,283
19,86,300,1,284
42,63,300,1,285
47,51,300,1,286
71,60,300,1,287
87,37,300,1,288
94,37,300,1,289
78,39,300,1,290
108,49,300,1,291
49,19,300,1,292
14,16,300,1,293
19,12,300,1,294
45,33,300,1,295
82,39,300,1,296
80,19,300,1,297
42,23,300,1,298
61,75,300,1,299
85,70,300,1,300
9,46,300,2,1
31,89,300,2,2
68,5,300,2,3
118,42,300,2,4
59,47,300,2,5
40,75,300,2,6
89,19,300,2,7
113,68,300,2,8
28,21,300,2,9
99,5,300,2,10
71,60,300,2,11
73,51,300,2,12
40,40,300,2,13
73,23,300,2,14
94,23,300,2,15
28,25,300,2,16
9,68,300,2,17
12,68,300,2,18
45,11,300,2,19
85,72,300,2,20
42,79,300,2,21
0,81,300,2,22
80,46,300,2,23
99,9,300,2,24
56,81,300,2,25
45,37,300,2,26
71,14,300,2,27
94,23,300,2,28
122,28,300,2,29
33,86,300,2,30
12,35,300,2,31
45,30,300,2,32
87,46,300,2,33
106,39,300,2,34
80,19,300,2,35
52,51,300,2,36
96,42,300,2,37
101,35,300,2,38
33,70,300,2,39
85,75,300,2,40
68,93,300,2,41
38,77,300,2,42
56,35,300,2,43
61,79,300,2,44
101,23,300,2,45
19,5,300,2,46
82,26,300,2,47
80,44,300,2,48
31,0,300,2,49
52,12,300,2,50
54,44,300,2,51
73,40,300,2,52
42,88,300,2,53
127,74,300,2,54
49,81,300,2,55
61,14,300,2,56
35,84,300,2,57
80,11,300,2,58
99,16,300,2,59
103,47,300,2,60
45,77,300,2,61
21,61,300,2,62
96,65,300,2,63
63,56,300,2,64
21,49,300,2,65
96,51,300,2,66
21,53,300,2,67
78,18,300,2,68
31,68,300,2,69
31,70,300,2,70
75,102,300,2,71
120,81,300,2,72
118,91,300,2,73
56,49,300,2,74
33,61,300,2,75
19,33,300,2,76
75,28,300,2,77
28,5,300,2,78
31,74,300,2,79
122,56,300,2,80
56,14,300,2,81
101,26,300,2,82
19,53,300,2,83
33,75,300,2,84
56,81,300,2,85
101,82,300,2,86
115,44,300,2,87
78,44,300,2,88
87,51,300,2,89
14,26,300,2,90
42,21,300,2,91
40,28,300,2,92
66,44,300,2,93
33,77,300,2,94
16,61,300,2,95
12,11,300,2,96
35,77,300,2,97
33,23,300,2,98
85,35,300,2,99
40,18,300,2,100
54,40,300,2,101
115,53,300,2,102
45,82,300,2,103
96,18,300,2,104
35,37,300,2,105
19,5,300,2,106
31,25,300,2,107
87,86,300,2,108
82,79,300,2,109
103,51,300,2,110
99,9,300,2,111
47,53,300,2,112
59,70,300,2,113
33,21,300,2,114
92,86,300,2,115
49,21,300,2,116
16,9,300,2,117
33,63,300,2,118
40,26,300,2,119
5,37,300,2,120
63,30,300,2,121
61,82,300,2,122
85,12,300,2,123
26,68,300,2,124
42,72,300,2,125
2,75,300,2,126
42,35,300,2,127
61,79,300,2,128
85,47,300,2,129
9,5,300,2,130
35,32,300,2,131
85,26,300,2,132
106,46,300,2,133
73,19,300,2,134
33,86,300,2,135
101,60,300,2,136
106,70,300,2,137
89,86,300,2,138
49,37,300,2,139
96,18,300,2,140
63,42,300,2,141
75,32,300,2,142
89,18,300,2,143
71,81,300,2,144
45,72,300,2,145
28,65,300,2,146
92,86,300,2,147
75,18,300,2,148
19,68,300,2,149
73,56,300,2,150
96,35,300,2,151
42,67,300,2,152
108,47,300,2,153
56,35,300,2,154
9,74,300,2,155
54,11,300,2,156
38,32,300,2,157
68,81,300,2,158
129,67,300,2,159
33,88,300,2,160
92,82,300,2,161
66,40,300,2,162
40,25,300,2,163
118,56,300,2,164
118,77,300,2,165
78,74,300,2,166
78,44,300,2,167
99,26,300,2,168
19,9,300,2,169
66,89,300,2,170
49,91,300,2,171
115,33,300,2,172
19,79,300,2,173
82,23,300,2,174
92,39,300,2,175
28,33,300,2,176
110,14,300,2,177
73,26,300,2,178
38,75,300,2,179
61,42,300,2,180
118,33,300,2,181
31,79,300,2,182
49,35,300,2,183
35,4,300,2,184
12,9,300,2,185
75,44,300,2,186
103,19,300,2,187
63,2,300,2,188
9,67,300,2,189
35,77,300,2,190
59,72,300,2,191
56,23,300,2,192
63,63,300,2,193
125,23,300,2,194
33,23,300,2,195
136,89,300,2,196
75,32,300,2,197
66,21,300,2,198
78,32,300,2,199
35,77,300,2,200
47,37,300,2,201
80,72,300,2,202
35,28,300,2,203
66,26,300,2,204
87,12,300,2,205
134,60,300,2,206
35,7,300,2,207
16,44,300,2,208
31,68,300,2,209
113,47,300,2,210
14,46,300,2,211
66,28,300,2,212
59,42,300,2,213
78,89,300,2,214
14,61,300,2,215
89,5,300,2,216
19,9,300,2,217
103,65,300,2,218
94,86,300,2,219
49,28,300,2,220
103,35,300,2,221
125,70,300,2,222
38,86,300,2,223
80,35,300,2,224
49,82,300,2,225
85,40,300,2,226
35,44,300,2,227
78,70,300,2,228
5,77,300,2,229
92,91,300,2,230
87,32,300,2,231
42,74,300,2,232
59,65,300,2,233
28,42,300,2,234
35,11,300,2,235
59,46,300,2,236
129,75,300,2,237
45,60,300,2,238
96,26,300,2,239
125,12,300,2,240
63,56,300,2,241
54,28,300,2,242
21,61,300,2,243
122,49,300,2,244
24,46,300,2,245
19,60,300,2,246
103,84,300,2,247
66,53,300,2,248
26,26,300,2,249
54,40,300,2,250
54,16,300,2,251
96,82,300,2,252
16,84,300,2,253
33,30,300,2,254
24,18,300,2,255
96,91,300,2,256
96,28,300,2,257
89,5,300,2,258
52,95,300,2,259
80,18,300,2,260
127,72,300,2,261
28,5,300,2,262
31,26,300,2,263
89,65,300,2,264
127,70,300,2,265
12,23,300,2,266
59,67,300,2,267
103,30,300,2,268
61,33,300,2,269
99,26,300,2,270
19,91,300,2,271
66,37,300,2,272
82,63,300,2,273
115,33,300,2,274
9,5,300,2,275
82,23,300,2,276
14,11,300,2,277
110,70,300,2,278
52,26,300,2,279
42,72,300,2,280
85,70,300,2,281
31,25,300,2,282
59,91,300,2,283
49,89,300,2,284
35,46,300,2,285
101,32,300,2,286
21,61,300,2,287
78,47,300,2,288
108,49,300,2,289
96,63,300,2,290
54,28,300,2,291
99,91,300,2,292
59,42,300,2,293
63,51,300,2,294
38,39,300,2,295
2,2,300,2,296
5,60,300,2,297
52,67,300,2,298
73,40,300,2,299
103,9,300,2,300
85,33,300,3,1
49,60,300,3,2
87,95,300,3,3
40,91,300,3,4
103,77,300,3,5
7,39,300,3,6
106,4,300,3,7
61,60,300,3,8
14,19,300,3,9
101,25,300,3,10
75,95,300,3,11
115,70,300,3,12
38,5,300,3,13
45,82,300,3,14
113,88,300,3,15
42,46,300,3,16
110,65,300,3,17
42,60,300,3,18
85,32,300,3,19
28,60,300,3,20
94,35,300,3,21
73,16,300,3,22
7,11,300,3,23
63,16,300,3,24
66,88,300,3,25
99,98,300,3,26
106,67,300,3,27
33,28,300,3,28
47,2,300,3,29
28,81,300,3,30
68,14,300,3,31
56,32,300,3,32
54,25,300,3,33
28,96,300,3,34
61,46,300,3,35
40,21,300,3,36
80,74,300,3,37
26,42,300,3,38
35,60,300,3,39
120,30,300,3,40
82,25,300,3,41
63,60,300,3,42
38,84,300,3,43
96,18,300,3,44
2,81,300,3,45
45,58,300,3,46
33,74,300,3,47
125,63,300,3,48
115,56,300,3,49
28,79,300,3,50
61,11,300,3,51
63,58,300,3,52
101,42,300,3,53
106,86,300,3,54
106,25,300,3,55
47,44,300,3,56
80,21,300,3,57
49,74,300,3,58
85,33,300,3,59
49,25,300,3,60
110,70,300,3,61
28,30,300,3,62
2,37,300,3,63
26,26,300,3,64
35,68,300,3,65
35,16,300,3,66
31,84,300,3,67
40,75,300,3,68
89,16,300,3,69
85,67,300,3,70
108,100,300,3,71
80,74,300,3,72
68,91,300,3,73
42,9,300,3,74
35,81,300,3,75
24,33,300,3,76
108,33,300,3,77
101,33,300,3,78
82,26,300,3,79
103,25,300,3,80
56,23,300,3,81
85,11,300,3,82
106,46,300,3,83
61,44,300,3,84
28,18,300,3,85
33,35,300,3,86
78,35,300,3,87
26,14,300,3,88
21,75,300,3,89
73,61,300,3,90
87,68,300,3,91
68,9,300,3,92
31,79,300,3,93
12,33,300,3,94
94,82,300,3,95
103,4,300,3,96
35,4,300,3,97
103,32,300,3,98
61,30,300,3,99
40,21,300,3,100
89,7,300,3,101
45,65,300,3,102
63,84,300,3,103
31,89,300,3,104
73,39,300,3,105
94,56,300,3,106
14,67,300,3,107
59,16,300,3,108
106,32,300,3,109
5,0,300,3,110
54,47,300,3,111
35,19,300,3,112
19,81,300,3,113
108,35,300,3,114
96,82,300,3,115
71,16,300,3,116
120,35,300,3,117
96,51,300,3,118
78,35,300,3,119
14,51,300,3,120
49,58,300,3,121
106,28,300,3,122
31,84,300,3,123
19,47,300,3,124
21,7,300,3,125
71,18,300,3,126
78,30,300,3,127
106,9,300,3,128
61,84,300,3,129
103,39,300,3,130
66,49,300,3,131
68,5,300,3,132
38,58,300,3,133
2,51,300,3,134
89,40,300,3,135
42,72,300,3,136
78,30,300,3,137
94,88,300,3,138
106,39,300,3,139
24,86,300,3,140
49,37,300,3,141
56,86,300,3,142
14,91,300,3,143
106,37,300,3,144
19,46,300,3,145
89,84,300,3,146
5,14,300,3,147
75,14,300,3,148
85,32,300,3,149
47,63,300,3,150
75,18,300,3,151
129,84,300,3,152
26,39,300,3,153
101,89,300,3,154
101,70,300,3,155
49,11,300,3,156
28,18,300,3,157
94,42,300,3,158
24,49,300,3,159
21,26,300,3,160
45,70,300,3,161
96,86,300,3,162
113,72,300,3,163
120,75,300,3,164
35,2,300,3,165
14,39,300,3,166
89,46,300,3,167
38,18,300,3,168
99,46,300,3,169
139,67,300,3,170
73,53,300,3,171
68,104,300,3,172
40,102,300,3,173
33,44,300,3,174
68,67,300,3,175
110,28,300,3,176
94,39,300,3,177
108,47,300,3,178
56,23,300,3,179
54,75,300,3,180
92,46,300,3,181
47,68,300,3,182
63,19,300,3,183
38,35,300,3,184
103,28,300,3,185
0,79,300,3,186
59,56,300,3,187
24,86,300,3,188
110,23,300,3,189
71,21,300,3,190
85,47,300,3,191
71,54,300,3,192
68,46,300,3,193
59,35,300,3,194
45,60,300,3,195
108,44,300,3,196
108,82,300,3,197
19,88,300,3,198
134,77,300,3,199
75,46,300,3,200
52,88,300,3,201
78,11,300,3,202
80,72,300,3,203
45,91,300,3,204
28,68,300,3,205
9,23,300,3,206
85,32,300,3,207
14,19,300,3,208
0,68,300,3,209
59,32,300,3,210
45,63,300,3,211
94,67,300,3,212
47,89,300,3,213
73,82,300,3,214
38,72,300,3,215
21,58,300,3,216
35,77,300,3,217
21,42,300,3,218
42,88,300,3,219
120,75,300,3,220
19,32,300,3,221
31,40,300,3,222
108,35,300,3,223
106,21,300,3,224
49,65,300,3,225
103,39,300,3,226
132,42,300,3,227
113,56,300,3,228
42,28,300,3,229
63,16,300,3,230
9,67,300,3,231
78,86,300,3,232
92,7,300,3,233
21,9,300,3,234
38,26,300,3,235
16,65,300,3,236
26,33,300,3,237
80,63,300,3,238
45,33,300,3,239
110,51,300,3,240
61,0,300,3,241
56,58,300,3,242
110,39,300,3,243
108,35,300,3,244
28,32,300,3,245
92,44,300,3,246
75,46,300,3,247
113,72,300,3,248
63,16,300,3,249
21,58,300,3,250
75,32,300,3,251
101,70,300,3,252
12,51,300,3,253
49,60,300,3,254
89,86,300,3,255
31,25,300,3,256
40,0,300,3,257
42,79,300,3,258
80,14,300,3,259
61,47,300,3,260
42,93,300,3,261
45,18,300,3,262
82,60,300,3,263
80,35,300,3,264
96,93,300,3,265
59,84,300,3,266
21,37,300,3,267
35,82,300,3,268
38,40,300,3,269
14,30,300,3,270
89,82,300,3,271
113,32,300,3,272
38,56,300,3,273
78,18,300,3,274
85,70,300,3,275
54,60,300,3,276
49,47,300,3,277
108,35,300,3,278
82,18,300,3,279
89,7,300,3,280
38,40,300,3,281
85,32,300,3,282
87,32,300,3,283
89,12,300,3,284
73,28,300,3,285
35,44,300,3,286
28,65,300,3,287
33,88,300,3,288
14,54,300,3,289
38,25,300,3,290
26,12,300,3,291
38,4,300,3,292
56,81,300,3,293
54,61,300,3,294
52,21,300,3,295
38,39,300,3,296
49,89,300,3,297
75,11,300,3,298
110,35,300,3,299
85,40,300,3,300
66,82,300,4,1
73,49,300,4,2
61,11,300,4,3
49,65,300,4,4
45,33,300,4,5
115,89,300,4,6
56,11,300,4,7
14,21,300,4,8
82,61,300,4,9
28,60,300,4,10
96,70,300,4,11
106,37,300,4,12
12,72,300,4,13
19,32,300,4,14
21,46,300,4,15
49,86,300,4,16
66,53,300,4,17
87,56,300,4,18
85,77,300,4,19
75,11,300,4,20
85,32,300,4,21
80,35,300,4,22
49,30,300,4,23
49,60,300,4,24
21,61,300,4,25
38,35,300,4,26
38,9,300,4,27
78,63,300,4,28
35,60,300,4,29
87,86,300,4,30
2,75,300,4,31
33,61,300,4,32
132,79,300,4,33
92,60,300,4,34
78,16,300,4,35
80,37,300,4,36
2,96,300,4,37
80,54,300,4,38
40,21,300,4,39
54,14,300,4,40
5,25,300,4,41
110,51,300,4,42
96,28,300,4,43
73,40,300,4,44
21,67,300,4,45
85,70,300,4,46
47,25,300,4,47
113,70,300,4,48
110,58,300,4,49
12,19,300,4,50
45,82,300,4,51
103,89,300,4,52
85,37,300,4,53
101,88,300,4,54
115,70,300,4,55
94,56,300,4,56
78,25,300,4,57
26,54,300,4,58
68,4,300,4,59
59,91,300,4,60
113,86,300,4,61
59,81,300,4,62
94,5,300,4,63
19,37,300,4,64
5,9,300,4,65
56,65,300,4,66
68,42,300,4,67
103,25,300,4,68
59,32,300,4,69
85,12,300,4,70
28,86,300,4,71
68,86,300,4,72
0,35,300,4,73
110,32,300,4,74
118,44,300,4,75
19,19,300,4,76
129,84,300,4,77
16,23,300,4,78
63,58,300,4,79
125,63,300,4,80
127,63,300,4,81
110,93,300,4,82
71,28,300,4,83
38,39,300,4,84
5,58,300,4,85
54,19,300,4,86
71,58,300,4,87
99,95,300,4,88
108,86,300,4,89
14,53,300,4,90
99,46,300,4,91
89,89,300,4,92
103,39,300,4,93
101,33,300,4,94
73,35,300,4,95
28,37,300,4,96
47,37,300,4,97
61,89,300,4,98
106,7,300,4,99
59,35,300,4,100
132,47,300,4,101
42,23,300,4,102
66,7,300,4,103
5,58,300,4,104
7,84,300,4,105
0,12,300,4,106
12,46,300,4,107
21,35,300,4,108
52,53,300,4,109
82,72,300,4,110
33,79,300,4,111
103,67,300,4,112
19,14,300,4,113
75,4,300,4,114
75,21,300,4,115
99,91,300,4,116
7,84,300,4,117
2,16,300,4,118
45,25,300,4,119
96,54,300,4,120
45,58,300,4,121
47,84,300,4,122
7,70,300,4,123
106,39,300,4,124
31,16,300,4,125
71,61,300,4,126
108,39,300,4,127
85,26,300,4,128
139,84,300,4,129
26,21,300,4,130
87,91,300,4,131
85,30,300,4,132
61,75,300,4,133
68,96,300,4,134
118,42,300,4,135
68,42,300,4,136
94,65,300,4,137
78,23,300,4,138
92,39,300,4,139
24,68,300,4,140
35,96,300,4,141
31,35,300,4,142
45,96,300,4,143
47,37,300,4,144
89,61,300,4,145
9,82,300,4,146
80,82,300,4,147
45,58,300,4,148
47,86,300,4,149
56,88,300,4,150
59,46,300,4,151
75,60,300,4,152
38,56,300,4,153
45,33,300,4,154
54,11,300,4,155
54,39,300,4,156
56,35,300,4,157
49,7,300,4,158
108,9,300,4,159
54,25,300,4,160
14,68,300,4,161
85,26,300,4,162
24,68,300,4,163
99,33,300,4,164
5,51,300,4,165
42,7,300,4,166
87,42,300,4,167
80,9,300,4,168
99,23,300,4,169
28,81,300,4,170
134,86,300,4,171
40,67,300,4,172
9,56,300,4,173
110,65,300,4,174
120,53,300,4,175
59,39,300,4,176
54,2,300,4,177
47,12,300,4,178
120,35,300,4,179
49,68,300,4,180
33,18,300,4,181
78,89,300,4,182
42,72,300,4,183
129,51,300,4,184
24,16,300,4,185
21,42,300,4,186
16,56,300,4,187
59,25,300,4,188
82,61,300,4,189
49,79,300,4,190
7,68,300,4,191
16,56,300,4,192
33,77,300,4,193
9,67,300,4,194
45,82,300,4,195
120,63,300,4,196
47,25,300,4,197
85,53,300,4,198
110,61,300,4,199
40,84,300,4,200
89,74,300,4,201
31,32,300,4,202
45,21,300,4,203
101,65,300,4,204
89,98,300,4,205
12,68,300,4,206
68,40,300,4,207
101,39,300,4,208
66,74,300,4,209
78,30,300,4,210
125,70,300,4,211
129,26,300,4,212
87,40,300,4,213
59,42,300,4,214
0,2,300,4,215
54,7,300,4,216
68,68,300,4,217
7,54,300,4,218
80,9,300,4,219
129,75,300,4,220
103,70,300,4,221
108,35,300,4,222
63,56,300,4,223
21,26,300,4,224
26,37,300,4,225
103,104,300,4,226
33,81,300,4,227
16,61,300,4,228
35,11,300,4,229
0,79,300,4,230
31,86,300,4,231
40,14,300,4,232
113,49,300,4,233
61,21,300,4,234
127,47,300,4,235
38,53,300,4,236
45,4,300,4,237
85,77,300,4,238
75,42,300,4,239
19,58,300,4,240
118,72,300,4,241
56,79,300,4,242
45,58,300,4,243
2,61,300,4,244
5,63,300,4,245
21,60,300,4,246
38,51,300,4,247
66,46,300,4,248
89,89,300,4,249
49,61,300,4,250
7,77,300,4,251
68,35,300,4,252
45,89,300,4,253
82,0,300,4,254
54,42,300,4,255
45,19,300,4,256
115,72,300,4,257
56,68,300,4,258
16,63,300,4,259
120,63,300,4,260
78,18,300,4,261
68,33,300,4,262
73,51,300,4,263
125,63,300,4,264
2,51,300,4,265
56,56,300,4,266
78,91,300,4,267
118,88,300,4,268
80,11,300,4,269
31,60,300,4,270
49,70,300,4,271
103,72,300,4,272
5,19,300,4,273
129,67,300,4,274
19,60,300,4,275
40,84,300,4,276
35,11,300,4,277
16,47,300,4,278
106,28,300,4,279
66,7,300,4,280
73,51,300,4,281
106,32,300,4,282
108,7,300,4,283
31,79,300,4,284
92,39,300,4,285
59,39,300,4,286
85,19,300,4,287
66,56,300,4,288
49,98,300,4,289
87,60,300,4,290
38,100,300,4,291
2,51,300,4,292
31,25,300,4,293
26,12,300,4,294
63,42,300,4,295
38,65,300,4,296
63,39,300,4,297
92,44,300,4,298
2,65,300,4,299
127,68,300,4,300
12,77,300,5,1
5,61,300,5,2
120,63,300,5,3
122,63,300,5,4
47,9,300,5,5
113,61,300,5,6
68,2,300,5,7
14,84,300,5,8
47,77,300,5,9
108,60,300,5,10
80,91,300,5,11
113,56,300,5,12
47,33,300,5,13
54,70,300,5,14
40,26,300,5,15
94,35,300,5,16
103,26,300,5,17
71,42,300,5,18
115,39,300,5,19
63,5,300,5,20
125,47,300,5,21
92,35,300,5,22
28,25,300,5,23
56,91,300,5,24
7,44,300,5,25
61,75,300,5,26
28,42,300,5,27
89,23,300,5,28
96,63,300,5,29
96,58,300,5,30
80,47,300,5,31
42,14,300,5,32
54,60,300,5,33
0,18,300,5,34
73,63,300,5,35
31,25,300,5,36
52,33,300,5,37
24,49,300,5,38
82,54,300,5,39
0,56,300,5,40
5,84,300,5,41
21,37,300,5,42
40,72,300,5,43
118,77,300,5,44
31,68,300,5,45
35,44,300,5,46
42,63,300,5,47
26,65,300,5,48
21,67,300,5,49
92,47,300,5,50
49,19,300,5,51
118,65,300,5,52
28,19,300,5,53
61,75,300,5,54
59,54,300,5,55
73,54,300,5,56
61,30,300,5,57
7,70,300,5,58
106,39,300,5,59
85,58,300,5,60
38,47,300,5,61
38,33,300,5,62
31,16,300,5,63
14,46,300,5,64
110,39,300,5,65
24,88,300,5,66
63,63,300,5,67
59,70,300,5,68
59,39,300,5,69
68,5,300,5,70
35,77,300,5,71
24,86,300,5,72
2,19,300,5,73
49,49,300,5,74
45,93,300,5,75
16,54,300,5,76
99,54,300,5,77
73,74,300,5,78
49,58,300,5,79
101,39,300,5,80
125,32,300,5,81
7,44,300,5,82
21,39,300,5,83
31,19,300,5,84
73,58,300,5,85
89,91,300,5,86
31,60,300,5,87
92,86,300,5,88
75,35,300,5,89
56,16,300,5,90
21,18,300,5,91
85,77,300,5,92
113,26,300,5,93
42,72,300,5,94
35,46,300,5,95
71,32,300,5,96
54,23,300,5,97
56,88,300,5,98
38,5,300,5,99
101,100,300,5,100
47,39,300,5,101
61,51,300,5,102
40,26,300,5,103
75,26,300,5,104
61,65,300,5,105
94,70,300,5,106
42,39,300,5,107
63,100,300,5,108
110,39,300,5,109
59,51,300,5,110
56,32,300,5,111
82,44,300,5,112
85,18,300,5,113
9,58,300,5,114
5,91,300,5,115
120,26,300,5,116
68,5,300,5,117
21,60,300,5,118
33,44,300,5,119
21,39,300,5,120
52,12,300,5,121
73,49,300,5,122
2,74,300,5,123
94,9,300,5,124
28,79,300,5,125
33,56,300,5,126
16,16,300,5,127
9,67,300,5,128
106,82,300,5,129
7,60,300,5,130
108,47,300,5,131
78,14,300,5,132
96,86,300,5,133
0,75,300,5,134
31,84,300,5,135
40,60,300,5,136
82,84,300,5,137
87,26,300,5,138
85,42,300,5,139
85,95,300,5,140
28,40,300,5,141
24,18,300,5,142
94,53,300,5,143
101,70,300,5,144
82,89,300,5,145
42,28,300,5,146
21,32,300,5,147
38,86,300,5,148
47,44,300,5,149
47,44,300,5,150
33,56,300,5,151
87,42,300,5,152
80,47,300,5,153
103,23,300,5,154
38,84,300,5,155
61,93,300,5,156
19,39,300,5,157
78,47,300,5,158
35,35,300,5,159
26,44,300,5,160
40,75,300,5,161
87,37,300,5,162
2,51,300,5,163
26,2,300,5,164
56,35,300,5,165
66,65,300,5,166
19,53,300,5,167
16,28,300,5,168
92,5,300,5,169
85,67,300,5,170
59,2,300,5,171
125,96,300,5,172
21,35,300,5,173
31,74,300,5,174
61,16,300,5,175
52,47,300,5,176
33,37,300,5,177
47,14,300,5,178
73,19,300,5,179
80,39,300,5,180
33,9,300,5,181
63,68,300,5,182
63,30,300,5,183
26,61,300,5,184
31,35,300,5,185
45,25,300,5,186
26,72,300,5,187
80,47,300,5,188
5,9,300,5,189
56,72,300,5,190
80,47,300,5,191
47,63,300,5,192
80,19,300,5,193
96,9,300,5,194
113,91,300,5,195
68,86,300,5,196
7,65,300,5,197
96,26,300,5,198
9,39,300,5,199
89,40,300,5,200
59,2,300,5,201
54,77,300,5,202
101,95,300,5,203
40,75,300,5,204
52,95,300,5,205
75,79,300,5,206
26,65,300,5,207
92,4,300,5,208
56,68,300,5,209
42,18,300,5,210
38,61,300,5,211
115,88,300,5,212
61,89,300,5,213
47,75,300,5,214
16,32,300,5,215
31,74,300,5,216
59,68,300,5,217
103,30,300,5,218
106,30,300,5,219
26,89,300,5,220
71,4,300,5,221
101,21,300,5,222
12,18,300,5,223
78,39,300,5,224
47,63,300,5,225
63,40,300,5,226
35,11,300,5,227
45,91,300,5,228
96,39,300,5,229
66,91,300,5,230
38,51,300,5,231
80,79,300,5,232
75,4,300,5,233
106,60,300,5,234
73,58,300,5,235
113,33,300,5,236
0,53,300,5,237
125,77,300,5,238
63,79,300,5,239
132,40,300,5,240
19,60,300,5,241
38,18,300,5,242
78,18,300,5,243
78,40,300,5,244
0,18,300,5,245
85,75,300,5,246
106,14,300,5,247
33,74,300,5,248
38,39,300,5,249
31,25,300,5,250
94,49,300,5,251
35,79,300,5,252
73,63,300,5,253
113,28,300,5,254
99,46,300,5,255
47,53,300,5,256
108,96,300,5,257
49,68,300,5,258
56,5,300,5,259
42,28,300,5,260
2,14,300,5,261
120,54,300,5,262
21,70,300,5,263
49,68,300,5,264
103,21,300,5,265
52,14,300,5,266
47,77,300,5,267
49,19,300,5,268
5,25,300,5,269
115,61,300,5,270
31,81,300,5,271
80,63,300,5,272
33,75,300,5,273
56,23,300,5,274
113,58,300,5,275
7,39,300,5,276
52,47,300,5,277
71,0,300,5,278
0,70,300,5,279
9,23,300,5,280
92,86,300,5,281
87,95,300,5,282
120,61,300,5,283
106,18,300,5,284
38,77,300,5,285
21,32,300,5,286
63,63,300,5,287
99,26,300,5,288
49,89,300,5,289
47,74,300,5,290
59,16,300,5,291
61,51,300,5,292
85,88,300,5,293
24,0,300,5,294
80,25,300,5,295
49,67,300,5,296
78,26,300,5,297
33,46,300,5,298
89,14,300,5,299
47,63,300,5,300
110,35,300,6,1
35,84,300,6,2
110,58,300,6,3
38,18,300,6,4
26,2,300,6,5
38,18,300,6,6
68,79,300,6,7
87,28,300,6,8
2,11,300,6,9
47,54,300,6,10
108,39,300,6,11
92,37,300,6,12
96,49,300,6,13
42,86,300,6,14
110,37,300,6,15
78,88,300,6,16
87,44,300,6,17
21,42,300,6,18
61,42,300,6,19
35,67,300,6,20
0,46,300,6,21
45,72,300,6,22
73,16,300,6,23
87,46,300,6,24
14,74,300,6,25
63,79,300,6,26
12,54,300,6,27
19,12,300,6,28
125,74,300,6,29
103,25,300,6,30
99,2,300,6,31
68,88,300,6,32
61,46,300,6,33
101,65,300,6,34
9,67,300,6,35
92,84,300,6,36
87,65,300,6,37
85,70,300,6,38
40,84,300,6,39
82,84,300,6,40
120,81,300,6,41
103,26,300,6,42
49,74,300,6,43
49,74,300,6,44
31,74,300,6,45
42,72,300,6,46
103,30,300,6,47
87,68,300,6,48
80,2,300,6,49
24,67,300,6,50
71,98,300,6,51
132,61,300,6,52
71,28,300,6,53
87,12,300,6,54
56,26,300,6,55
115,51,300,6,56
118,70,300,6,57
52,19,300,6,58
45,60,300,6,59
73,70,300,6,60
56,9,300,6,61
26,63,300,6,62
54,60,300,6,63
101,70,300,6,64
94,35,300,6,65
61,67,300,6,66
42,72,300,6,67
89,84,300,6,68
31,79,300,6,69
21,7,300,6,70
59,21,300,6,71
82,7,300,6,72
49,53,300,6,73
63,67,300,6,74
73,56,300,6,75
26,77,300,6,76
96,91,300,6,77
31,84,300,6,78
33,77,300,6,79
92,84,300,6,80
52,35,300,6,81
56,79,300,6,82
80,51,300,6,83
31,79,300,6,84
40,89,300,6,85
19,14,300,6,86
92,96,300,6,87
47,70,300,6,88
35,0,300,6,89
16,37,300,6,90
59,58,300,6,91
68,2,300,6,92
26,72,300,6,93
113,61,300,6,94
45,25,300,6,95
61,18,300,6,96
31,81,300,6,97
54,60,300,6,98
40,91,300,6,99
54,74,300,6,100
101,19,300,6,101
19,19,300,6,102
75,44,300,6,103
40,5,300,6,104
78,39,300,6,105
38,35,300,6,106
73,82,300,6,107
101,32,300,6,108
21,53,300,6,109
56,91,300,6,110
19,9,300,6,111
