p_d,f_d,samplesize,replica,n
340,100,300,5,112
58,110,300,5,113
45,10,300,5,114
19,30,300,5,115
71,170,300,5,116
6,230,300,5,117
19,301,300,5,118
83,60,300,5,119
135,0,300,5,120
45,70,300,5,121
308,100,300,5,122
6,40,300,5,123
148,10,300,5,124
45,180,300,5,125
173,40,300,5,126
26,20,300,5,127
51,10,300,5,128
334,371,300,5,129
13,50,300,5,130
206,130,300,5,131
45,110,300,5,132
231,541,300,5,133
0,40,300,5,134
64,120,300,5,135
58,301,300,5,136
199,210,300,5,137
263,60,300,5,138
96,291,300,5,139
186,351,300,5,140
26,190,300,5,141
6,130,300,5,142
122,451,300,5,143
193,421,300,5,144
167,461,300,5,145
39,170,300,5,146
51,30,300,5,147
64,210,300,5,148
58,210,300,5,149
58,210,300,5,150
173,40,300,5,151
103,200,300,5,152
103,291,300,5,153
302,50,300,5,154
289,60,300,5,155
109,321,300,5,156
103,0,300,5,157
103,220,300,5,158
39,150,300,5,159
225,10,300,5,160
64,351,300,5,161
109,140,300,5,162
6,20,300,5,163
13,30,300,5,164
58,270,300,5,165
109,250,300,5,166
103,10,300,5,167
0,140,300,5,168
135,0,300,5,169
206,170,300,5,170
71,0,300,5,171
353,541,300,5,172
6,311,300,5,173
45,311,300,5,174
180,20,300,5,175
64,371,300,5,176
58,80,300,5,177
103,20,300,5,178
64,100,300,5,179
83,391,300,5,180
0,210,300,5,181
315,110,300,5,182
58,220,300,5,183
32,210,300,5,184
39,110,300,5,185
32,250,300,5,186
167,30,300,5,187
218,110,300,5,188
0,10,300,5,189
167,110,300,5,190
103,291,300,5,191
71,401,300,5,192
90,70,300,5,193
26,140,300,5,194
353,481,300,5,195
128,260,300,5,196
39,10,300,5,197
321,60,300,5,198
13,40,300,5,199
167,110,300,5,200
71,0,300,5,201
90,411,300,5,202
340,371,300,5,203
173,70,300,5,204
90,301,300,5,205
295,150,300,5,206
32,280,300,5,207
103,0,300,5,208
128,130,300,5,209
19,361,300,5,210
328,50,300,5,211
347,481,300,5,212
109,321,300,5,213
77,371,300,5,214
6,110,300,5,215
45,301,300,5,216
96,331,300,5,217
77,190,300,5,218
71,391,300,5,219
193,30,300,5,220
71,10,300,5,221
64,130,300,5,222
6,40,300,5,223
83,311,300,5,224
71,401,300,5,225
71,411,300,5,226
6,180,300,5,227
77,250,300,5,228
218,100,300,5,229
238,130,300,5,230
103,70,300,5,231
161,311,300,5,232
58,20,300,5,233
154,351,300,5,234
225,120,300,5,235
148,100,300,5,236
0,20,300,5,237
295,441,300,5,238
109,471,300,5,239
103,240,300,5,240
315,0,300,5,241
32,100,300,5,242
276,30,300,5,243
128,120,300,5,244
0,10,300,5,245
167,361,300,5,246
77,60,300,5,247
58,160,300,5,248
289,30,300,5,249
128,10,300,5,250
116,351,300,5,251
90,100,300,5,252
116,431,300,5,253
71,210,300,5,254
218,120,300,5,255
64,260,300,5,256
353,461,300,5,257
141,100,300,5,258
6,180,300,5,259
96,50,300,5,260
0,10,300,5,261
148,230,300,5,262
26,190,300,5,263
141,100,300,5,264
64,130,300,5,265
19,361,300,5,266
77,411,300,5,267
51,90,300,5,268
0,20,300,5,269
186,220,300,5,270
45,411,300,5,271
173,160,300,5,272
51,250,300,5,273
379,30,300,5,274
218,170,300,5,275
6,40,300,5,276
64,371,300,5,277
0,140,300,5,278
6,20,300,5,279
13,20,300,5,280
244,311,300,5,281
193,401,300,5,282
167,361,300,5,283
77,80,300,5,284
90,110,300,5,285
51,30,300,5,286
109,190,300,5,287
328,60,300,5,288
225,90,300,5,289
276,80,300,5,290
26,371,300,5,291
83,270,300,5,292
257,200,300,5,293
6,30,300,5,294
154,60,300,5,295
77,391,300,5,296
58,301,300,5,297
45,140,300,5,298
32,210,300,5,299
71,401,300,5,300
270,90,300,6,1
83,110,300,6,2
212,170,300,6,3
32,100,300,6,4
13,30,300,6,5
96,20,300,6,6
122,361,300,6,7
64,371,300,6,8
0,10,300,6,9
64,361,300,6,10
270,100,300,6,11
295,90,300,6,12
116,391,300,6,13
353,70,300,6,14
90,341,300,6,15
238,170,300,6,16
103,240,300,6,17
19,130,300,6,18
71,361,300,6,19
51,401,300,6,20
6,0,300,6,21
103,120,300,6,22
32,240,300,6,23
283,110,300,6,24
6,371,300,6,25
257,120,300,6,26
6,110,300,6,27
0,90,300,6,28
379,301,300,6,29
58,341,300,6,30
0,280,300,6,31
360,130,300,6,32
77,260,300,6,33
167,401,300,6,34
51,10,300,6,35
276,240,300,6,36
270,160,300,6,37
257,170,300,6,38
109,100,300,6,39
167,381,300,6,40
340,441,300,6,41
64,240,300,6,42
90,180,300,6,43
90,180,300,6,44
276,40,300,6,45
231,70,300,6,46
77,190,300,6,47
154,421,300,6,48
0,220,300,6,49
180,20,300,6,50
135,301,300,6,51
283,180,300,6,52
58,311,300,6,53
26,301,300,6,54
231,40,300,6,55
128,341,300,6,56
315,230,300,6,57
32,190,300,6,58
64,411,300,6,59
135,220,300,6,60
13,200,300,6,61
141,30,300,6,62
103,140,300,6,63
244,230,300,6,64
83,331,300,6,65
103,230,300,6,66
231,70,300,6,67
257,230,300,6,68
45,381,300,6,69
39,0,300,6,70
238,30,300,6,71
186,0,300,6,72
83,140,300,6,73
283,110,300,6,74
109,280,300,6,75
45,140,300,6,76
321,301,300,6,77
373,40,300,6,78
135,60,300,6,79
276,240,300,6,80
51,361,300,6,81
340,100,300,6,82
109,301,300,6,83
45,381,300,6,84
193,70,300,6,85
0,100,300,6,86
263,301,300,6,87
83,180,300,6,88
13,40,300,6,89
19,70,300,6,90
289,90,300,6,91
0,180,300,6,92
167,30,300,6,93
334,170,300,6,94
32,250,300,6,95
45,120,300,6,96
45,401,300,6,97
128,110,300,6,98
193,70,300,6,99
103,170,300,6,100
238,40,300,6,101
0,130,300,6,102
154,110,300,6,103
39,30,300,6,104
199,90,300,6,105
122,40,300,6,106
135,371,300,6,107
77,270,300,6,108
135,10,300,6,109
96,431,300,6,110
0,70,300,6,111
135,331,300,6,112
96,120,300,6,113
122,40,300,6,114
64,371,300,6,115
0,230,300,6,116
71,411,300,6,117
26,311,300,6,118
26,250,300,6,119
173,100,300,6,120
32,321,300,6,121
167,140,300,6,122
135,0,300,6,123
19,60,300,6,124
289,80,300,6,125
218,50,300,6,126
334,140,300,6,127
64,371,300,6,128
96,100,300,6,129
180,20,300,6,130
109,321,300,6,131
263,30,300,6,132
71,70,300,6,133
225,0,300,6,134
51,130,300,6,135
6,230,300,6,136
0,10,300,6,137
6,180,300,6,138
6,40,300,6,139
90,311,300,6,140
103,190,300,6,141
19,220,300,6,142
19,130,300,6,143
26,40,300,6,144
116,391,300,6,145
26,140,300,6,146
32,321,300,6,147
83,220,300,6,148
109,331,300,6,149
186,200,300,6,150
295,60,300,6,151
212,291,300,6,152
39,150,300,6,153
231,581,300,6,154
161,180,300,6,155
58,351,300,6,156
218,30,300,6,157
45,140,300,6,158
212,60,300,6,159
161,401,300,6,160
45,10,300,6,161
186,70,300,6,162
71,40,300,6,163
26,361,300,6,164
51,60,300,6,165
6,30,300,6,166
90,341,300,6,167
263,10,300,6,168
39,240,300,6,169
109,20,300,6,170
289,80,300,6,171
0,20,300,6,172
0,70,300,6,173
135,20,300,6,174
58,371,300,6,175
51,0,300,6,176
96,321,300,6,177
71,100,300,6,178
193,461,300,6,179
32,210,300,6,180
19,130,300,6,181
347,461,300,6,182
103,70,300,6,183
347,30,300,6,184
135,0,300,6,185
13,130,300,6,186
58,381,300,6,187
13,40,300,6,188
77,190,300,6,189
26,50,300,6,190
347,471,300,6,191
103,70,300,6,192
347,471,300,6,193
315,541,300,6,194
32,20,300,6,195
186,40,300,6,196
206,70,300,6,197
347,471,300,6,198
90,0,300,6,199
96,250,300,6,200
167,160,300,6,201
212,90,300,6,202
347,100,300,6,203
328,0,300,6,204
148,431,300,6,205
135,220,300,6,206
64,321,300,6,207
103,381,300,6,208
263,50,300,6,209
0,10,300,6,210
77,100,300,6,211
96,120,300,6,212
13,40,300,6,213
186,60,300,6,214
96,291,300,6,215
122,301,300,6,216
6,30,300,6,217
0,10,300,6,218
71,210,300,6,219
212,331,300,6,220
0,100,300,6,221
58,421,300,6,222
77,250,300,6,223
308,150,300,6,224
238,170,300,6,225
321,110,300,6,226
250,110,300,6,227
103,120,300,6,228
128,50,300,6,229
26,140,300,6,230
77,100,300,6,231
103,311,300,6,232
6,160,300,6,233
71,140,300,6,234
71,90,300,6,235
19,170,300,6,236
45,210,300,6,237
173,321,300,6,238
96,100,300,6,239
199,521,300,6,240
64,20,300,6,241
128,301,300,6,242
90,311,300,6,243
302,150,300,6,244
103,50,300,6,245
315,140,300,6,246
328,210,300,6,247
295,10,300,6,248
128,401,300,6,249
26,130,300,6,250
141,50,300,6,251
109,70,300,6,252
83,301,300,6,253
83,170,300,6,254
154,60,300,6,255
83,220,300,6,256
186,110,300,6,257
71,401,300,6,258
90,50,300,6,259
0,10,300,6,260
122,90,300,6,261
276,80,300,6,262
295,10,300,6,263
64,130,300,6,264
295,10,300,6,265
238,130,300,6,266
199,200,300,6,267
39,170,300,6,268
122,381,300,6,269
19,20,300,6,270
366,401,300,6,271
64,240,300,6,272
321,20,300,6,273
90,260,300,6,274
340,150,300,6,275
328,90,300,6,276
45,140,300,6,277
96,331,300,6,278
64,240,300,6,279
334,150,300,6,280
353,401,300,6,281
26,371,300,6,282
71,0,300,6,283
96,90,300,6,284
71,220,300,6,285
135,0,300,6,286
0,10,300,6,287
334,0,300,6,288
212,170,300,6,289
212,30,300,6,290
64,40,300,6,291
64,381,300,6,292
90,381,300,6,293
58,371,300,6,294
103,50,300,6,295
231,100,300,6,296
257,150,300,6,297
231,150,300,6,298
77,210,300,6,299
289,70,300,6,300
128,301,300,7,1
270,80,300,7,2
6,150,300,7,3
51,90,300,7,4
45,140,300,7,5
186,260,300,7,6
199,270,300,7,7
71,351,300,7,8
103,0,300,7,9
83,110,300,7,10
167,0,300,7,11
212,280,300,7,12
116,190,300,7,13
13,10,300,7,14
128,301,300,7,15
212,100,300,7,16
167,230,300,7,17
244,441,300,7,18
257,20,300,7,19
289,511,300,7,20
58,150,300,7,21
161,321,300,7,22
64,110,300,7,23
212,280,300,7,24
103,140,300,7,25
77,100,300,7,26
270,541,300,7,27
173,80,300,7,28
128,70,300,7,29
103,331,300,7,30
71,10,300,7,31
154,110,300,7,32
0,150,300,7,33
0,10,300,7,34
283,30,300,7,35
0,391,300,7,36
302,160,300,7,37
58,20,300,7,38
103,180,300,7,39
51,240,300,7,40
32,230,300,7,41
51,401,300,7,42
334,70,300,7,43
283,10,300,7,44
45,391,300,7,45
103,240,300,7,46
26,130,300,7,47
58,20,300,7,48
0,90,300,7,49
161,401,300,7,50
250,80,300,7,51
103,70,300,7,52
45,311,300,7,53
302,210,300,7,54
64,10,300,7,55
64,110,300,7,56
26,280,300,7,57
13,30,300,7,58
308,0,300,7,59
218,280,300,7,60
295,50,300,7,61
109,80,300,7,62
39,401,300,7,63
6,30,300,7,64
19,210,300,7,65
244,10,300,7,66
58,10,300,7,67
32,190,300,7,68
90,80,300,7,69
96,291,300,7,70
161,10,300,7,71
353,541,300,7,72
58,210,300,7,73
167,140,300,7,74
109,311,300,7,75
128,10,300,7,76
340,30,300,7,77
71,10,300,7,78
128,220,300,7,79
45,190,300,7,80
51,110,300,7,81
135,10,300,7,82
77,250,300,7,83
263,60,300,7,84
71,321,300,7,85
51,80,300,7,86
6,250,300,7,87
270,20,300,7,88
71,280,300,7,89
193,70,300,7,90
103,120,300,7,91
51,180,300,7,92
77,40,300,7,93
71,140,300,7,94
347,260,300,7,95
231,90,300,7,96
64,260,300,7,97
64,260,300,7,98
122,260,300,7,99
90,180,300,7,100
122,361,300,7,101
141,270,300,7,102
71,90,300,7,103
58,311,300,7,104
96,150,300,7,105
347,110,300,7,106
116,431,300,7,107
71,361,300,7,108
96,220,300,7,109
173,240,300,7,110
6,40,300,7,111
218,120,300,7,112
64,90,300,7,113
26,270,300,7,114
19,60,300,7,115
26,220,300,7,116
51,421,300,7,117
270,441,300,7,118
90,150,300,7,119
283,30,300,7,120
64,130,300,7,121
148,60,300,7,122
321,90,300,7,123
77,120,300,7,124
173,170,300,7,125
45,50,300,7,126
83,260,300,7,127
71,40,300,7,128
238,100,300,7,129
6,20,300,7,130
347,100,300,7,131
225,60,300,7,132
302,60,300,7,133
77,391,300,7,134
161,451,300,7,135
6,351,300,7,136
270,120,300,7,137
244,60,300,7,138
321,130,300,7,139
276,30,300,7,140
257,491,300,7,141
135,371,300,7,142
373,100,300,7,143
231,130,300,7,144
308,60,300,7,145
13,40,300,7,146
6,160,300,7,147
141,20,300,7,148
96,331,300,7,149
77,230,300,7,150
71,210,300,7,151
315,10,300,7,152
51,20,300,7,153
39,150,300,7,154
26,250,300,7,155
64,80,300,7,156
302,190,300,7,157
51,441,300,7,158
154,381,300,7,159
295,120,300,7,160
6,40,300,7,161
199,80,300,7,162
122,411,300,7,163
218,0,300,7,164
263,100,300,7,165
103,230,300,7,166
128,371,300,7,167
64,130,300,7,168
51,250,300,7,169
45,50,300,7,170
186,250,300,7,171
64,130,300,7,172
71,50,300,7,173
276,70,300,7,174
295,40,300,7,175
109,200,300,7,176
199,240,300,7,177
6,50,300,7,178
218,50,300,7,179
180,280,300,7,180
167,291,300,7,181
122,130,300,7,182
321,481,300,7,183
64,240,300,7,184
257,150,300,7,185
148,401,300,7,186
161,40,300,7,187
173,361,300,7,188
161,10,300,7,189
77,20,300,7,190
225,190,300,7,191
186,200,300,7,192
77,260,300,7,193
0,341,300,7,194
39,170,300,7,195
161,230,300,7,196
64,381,300,7,197
103,230,300,7,198
231,70,300,7,199
276,301,300,7,200
263,80,300,7,201
6,30,300,7,202
0,10,300,7,203
0,100,300,7,204
0,170,300,7,205
270,70,300,7,206
308,100,300,7,207
340,80,300,7,208
109,80,300,7,209
218,120,300,7,210
0,40,300,7,211
276,160,300,7,212
64,100,300,7,213
173,20,300,7,214
6,190,300,7,215
45,70,300,7,216
32,210,300,7,217
321,270,300,7,218
135,210,300,7,219
19,321,300,7,220
238,150,300,7,221
373,110,300,7,222
6,250,300,7,223
161,70,300,7,224
270,30,300,7,225
122,210,300,7,226
39,60,300,7,227
6,270,300,7,228
167,451,300,7,229
135,60,300,7,230
109,250,300,7,231
128,170,300,7,232
334,50,300,7,233
206,150,300,7,234
6,180,300,7,235
51,90,300,7,236
353,391,300,7,237
64,100,300,7,238
116,140,300,7,239
308,0,300,7,240
167,361,300,7,241
32,291,300,7,242
109,20,300,7,243
64,0,300,7,244
103,10,300,7,245
51,70,300,7,246
315,200,300,7,247
39,20,300,7,248
334,90,300,7,249
212,40,300,7,250
347,260,300,7,251
64,321,300,7,252
193,230,300,7,253
58,230,300,7,254
32,100,300,7,255
109,391,300,7,256
148,50,300,7,257
6,40,300,7,258
206,220,300,7,259
6,180,300,7,260
71,180,300,7,261
77,230,300,7,262
308,90,300,7,263
103,291,300,7,264
321,20,300,7,265
180,170,300,7,266
26,250,300,7,267
96,210,300,7,268
90,431,300,7,269
6,180,300,7,270
51,160,300,7,271
340,431,300,7,272
263,90,300,7,273
116,180,300,7,274
295,70,300,7,275
128,130,300,7,276
96,150,300,7,277
167,260,300,7,278
64,361,300,7,279
103,50,300,7,280
263,140,300,7,281
161,10,300,7,282
270,110,300,7,283
90,140,300,7,284
128,321,300,7,285
96,321,300,7,286
308,561,300,7,287
122,60,300,7,288
13,0,300,7,289
6,381,300,7,290
13,20,300,7,291
103,10,300,7,292
0,10,300,7,293
308,10,300,7,294
122,250,300,7,295
58,270,300,7,296
295,150,300,7,297
0,30,300,7,298
263,120,300,7,299
90,200,300,7,300
51,10,300,8,1
238,160,300,8,2
135,10,300,8,3
109,240,300,8,4
250,160,300,8,5
238,521,300,8,6
128,0,300,8,7
0,10,300,8,8
263,230,300,8,9
161,321,300,8,10
148,60,300,8,11
379,391,300,8,12
103,371,300,8,13
83,321,300,8,14
199,20,300,8,15
122,230,300,8,16
71,40,300,8,17
90,331,300,8,18
77,391,300,8,19
128,130,300,8,20
148,240,300,8,21
58,20,300,8,22
308,280,300,8,23
180,10,300,8,24
128,30,300,8,25
0,140,300,8,26
347,20,300,8,27
39,170,300,8,28
0,20,300,8,29
45,401,300,8,30
154,301,300,8,31
6,20,300,8,32
71,140,300,8,33
238,90,300,8,34
180,160,300,8,35
109,80,300,8,36
71,270,300,8,37
283,150,300,8,38
295,80,300,8,39
173,0,300,8,40
45,10,300,8,41
96,291,300,8,42
64,100,300,8,43
83,260,300,8,44
45,50,300,8,45
90,250,300,8,46
193,80,300,8,47
71,411,300,8,48
154,50,300,8,49
39,110,300,8,50
51,10,300,8,51
13,50,300,8,52
302,401,300,8,53
218,120,300,8,54
39,190,300,8,55
206,80,300,8,56
58,230,300,8,57
0,20,300,8,58
263,110,300,8,59
0,150,300,8,60
218,311,300,8,61
6,120,300,8,62
193,321,300,8,63
0,10,300,8,64
270,20,300,8,65
58,371,300,8,66
128,10,300,8,67
161,10,300,8,68
32,80,300,8,69
51,140,300,8,70
302,190,300,8,71
128,331,300,8,72
39,170,300,8,73
51,180,300,8,74
186,60,300,8,75
283,220,300,8,76
128,100,300,8,77
212,331,300,8,78
283,90,300,8,79
39,40,300,8,80
19,40,300,8,81
6,180,300,8,82
263,110,300,8,83
302,10,300,8,84
218,160,300,8,85
141,70,300,8,86
51,190,300,8,87
212,291,300,8,88
315,10,300,8,89
257,150,300,8,90
167,120,300,8,91
173,20,300,8,92
0,10,300,8,93
83,110,300,8,94
289,130,300,8,95
135,311,300,8,96
250,110,300,8,97
218,130,300,8,98
45,371,300,8,99
26,230,300,8,100
340,80,300,8,101
0,10,300,8,102
71,40,300,8,103
193,100,300,8,104
13,0,300,8,105
45,50,300,8,106
90,220,300,8,107
39,130,300,8,108
51,10,300,8,109
218,100,300,8,110
212,120,300,8,111
58,321,300,8,112
321,20,300,8,113
83,170,300,8,114
71,361,300,8,115
206,100,300,8,116
96,331,300,8,117
315,20,300,8,118
19,20,300,8,119
328,60,300,8,120
276,80,300,8,121
45,30,300,8,122
263,60,300,8,123
295,20,300,8,124
122,60,300,8,125
90,150,300,8,126
173,160,300,8,127
45,10,300,8,128
173,200,300,8,129
283,70,300,8,130
180,40,300,8,131
39,341,300,8,132
334,40,300,8,133
276,90,300,8,134
334,90,300,8,135
6,160,300,8,136
96,150,300,8,137
0,40,300,8,138
109,80,300,8,139
51,10,300,8,140
71,371,300,8,141
206,170,300,8,142
6,291,300,8,143
83,341,300,8,144
6,100,300,8,145
58,431,300,8,146
32,20,300,8,147
321,40,300,8,148
71,30,300,8,149
83,270,300,8,150
32,260,300,8,151
64,130,300,8,152
51,220,300,8,153
173,90,300,8,154
0,10,300,8,155
32,10,300,8,156
26,50,300,8,157
141,361,300,8,158
39,371,300,8,159
135,270,300,8,160
39,0,300,8,161
103,0,300,8,162
39,331,300,8,163
83,40,300,8,164
289,80,300,8,165
39,371,300,8,166
135,0,300,8,167
45,70,300,8,168
199,70,300,8,169
0,30,300,8,170
250,80,300,8,171
263,30,300,8,172
0,10,300,8,173
289,60,300,8,174
19,130,300,8,175
128,10,300,8,176
96,401,300,8,177
19,50,300,8,178
109,100,300,8,179
186,110,300,8,180
26,20,300,8,181
32,240,300,8,182
193,80,300,8,183
51,60,300,8,184
45,70,300,8,185
167,110,300,8,186
135,0,300,8,187
32,321,300,8,188
250,30,300,8,189
83,170,300,8,190
366,70,300,8,191
64,100,300,8,192
148,260,300,8,193
51,190,300,8,194
0,120,300,8,195
96,401,300,8,196
128,40,300,8,197
340,50,300,8,198
90,150,300,8,199
90,180,300,8,200
128,70,300,8,201
302,70,300,8,202
173,30,300,8,203
109,220,300,8,204
71,280,300,8,205
6,180,300,8,206
103,140,300,8,207
257,120,300,8,208
193,441,300,8,209
58,110,300,8,210
6,331,300,8,211
90,90,300,8,212
45,140,300,8,213
128,260,300,8,214
225,70,300,8,215
83,280,300,8,216
154,10,300,8,217
64,150,300,8,218
58,160,300,8,219
135,140,300,8,220
116,311,300,8,221
238,60,300,8,222
116,311,300,8,223
51,240,300,8,224
128,10,300,8,225
135,0,300,8,226
116,220,300,8,227
340,120,300,8,228
109,120,300,8,229
257,200,300,8,230
26,371,300,8,231
45,30,300,8,232
116,431,300,8,233
39,130,300,8,234
0,20,300,8,235
167,20,300,8,236
135,200,300,8,237
270,40,300,8,238
13,240,300,8,239
141,90,300,8,240
225,60,300,8,241
13,50,300,8,242
141,140,300,8,243
19,250,300,8,244
96,150,300,8,245
103,20,300,8,246
353,561,300,8,247
128,280,300,8,248
71,20,300,8,249
334,30,300,8,250
0,10,300,8,251
218,220,300,8,252
302,280,300,8,253
206,291,300,8,254
26,240,300,8,255
64,130,300,8,256
289,20,300,8,257
244,180,300,8,258
6,260,300,8,259
212,120,300,8,260
0,210,300,8,261
173,291,300,8,262
218,160,300,8,263
263,120,300,8,264
103,200,300,8,265
51,321,300,8,266
6,50,300,8,267
6,30,300,8,268
32,160,300,8,269
180,280,300,8,270
218,270,300,8,271
315,431,300,8,272
135,321,300,8,273
64,130,300,8,274
289,551,300,8,275
135,371,300,8,276
128,10,300,8,277
90,411,300,8,278
308,80,300,8,279
212,291,300,8,280
13,291,300,8,281
6,30,300,8,282
83,90,300,8,283
206,110,300,8,284
173,381,300,8,285
77,170,300,8,286
122,301,300,8,287
19,20,300,8,288
212,80,300,8,289
64,240,300,8,290
360,190,300,8,291
128,120,300,8,292
328,30,300,8,293
302,20,300,8,294
19,331,300,8,295
334,70,300,8,296
26,20,300,8,297
103,200,300,8,298
340,110,300,8,299
103,10,300,8,300
96,331,300,9,1
26,230,300,9,2
302,150,300,9,3
128,130,300,9,4
0,30,300,9,5
39,351,300,9,6
173,40,300,9,7
328,391,300,9,8
71,50,300,9,9
283,60,300,9,10
167,0,300,9,11
109,321,300,9,12
96,70,300,9,13
83,70,300,9,14
71,130,300,9,15
315,50,300,9,16
103,20,300,9,17
58,120,300,9,18
0,10,300,9,19
116,361,300,9,20
238,210,300,9,21
45,120,300,9,22
250,0,300,9,23
64,130,300,9,24
77,260,300,9,25
135,421,300,9,26
109,220,300,9,27
13,50,300,9,28
308,230,300,9,29
225,250,300,9,30
257,80,300,9,31
244,270,300,9,32
6,180,300,9,33
154,60,300,9,34
64,130,300,9,35
206,40,300,9,36
45,220,300,9,37
199,250,300,9,38
302,90,300,9,39
238,90,300,9,40
96,60,300,9,41
0,10,300,9,42
321,80,300,9,43
289,50,300,9,44
32,100,300,9,45
90,150,300,9,46
141,381,300,9,47
13,110,300,9,48
6,30,300,9,49
270,160,300,9,50
45,120,300,9,51
0,70,300,9,52
0,220,300,9,53
231,40,300,9,54
283,140,300,9,55
109,321,300,9,56
122,60,300,9,57
71,341,300,9,58
225,220,300,9,59
186,130,300,9,60
167,311,300,9,61
26,291,300,9,62
64,130,300,9,63
206,30,300,9,64
109,110,300,9,65
58,260,300,9,66
45,250,300,9,67
173,0,300,9,68
122,381,300,9,69
135,220,300,9,70
109,331,300,9,71
250,70,300,9,72
51,100,300,9,73
19,321,300,9,74
26,120,300,9,75
173,50,300,9,76
103,250,300,9,77
109,401,300,9,78
83,40,300,9,79
161,130,300,9,80
45,391,300,9,81
244,240,300,9,82
141,70,300,9,83
96,361,300,9,84
116,20,300,9,85
45,50,300,9,86
0,10,300,9,87
116,220,300,9,88
109,140,300,9,89
6,180,300,9,90
218,531,300,9,91
122,371,300,9,92
32,70,300,9,93
83,170,300,9,94
141,130,300,9,95
26,371,300,9,96
51,10,300,9,97
206,90,300,9,98
218,301,300,9,99
186,40,300,9,100
19,60,300,9,101
154,150,300,9,102
0,40,300,9,103
90,401,300,9,104
135,240,300,9,105
218,30,300,9,106
45,140,300,9,107
141,371,300,9,108
32,351,300,9,109
19,100,300,9,110
19,170,300,9,111
116,391,300,9,112
90,311,300,9,113
308,60,300,9,114
167,30,300,9,115
26,190,300,9,116
141,140,300,9,117
77,210,300,9,118
263,90,300,9,119
154,60,300,9,120
161,401,300,9,121
180,0,300,9,122
71,120,300,9,123
122,60,300,9,124
0,10,300,9,125
64,240,300,9,126
128,10,300,9,127
109,301,300,9,128
206,40,300,9,129
206,301,300,9,130
295,150,300,9,131
26,130,300,9,132
19,160,300,9,133
103,0,300,9,134
83,110,300,9,135
295,190,300,9,136
39,240,300,9,137
334,100,300,9,138
109,80,300,9,139
109,70,300,9,140
148,341,300,9,141
206,30,300,9,142
64,471,300,9,143
263,20,300,9,144
109,421,300,9,145
64,40,300,9,146
64,240,300,9,147
122,301,300,9,148
218,130,300,9,149
77,160,300,9,150
302,321,300,9,151
32,100,300,9,152
32,10,300,9,153
295,60,300,9,154
295,501,300,9,155
173,170,300,9,156
231,210,300,9,157
90,260,300,9,158
109,321,300,9,159
0,250,300,9,160
173,40,300,9,161
90,100,300,9,162
58,260,300,9,163
58,321,300,9,164
289,120,300,9,165
32,70,300,9,166
263,70,300,9,167
6,20,300,9,168
116,421,300,9,169
0,10,300,9,170
71,210,300,9,171
128,70,300,9,172
0,90,300,9,173
186,130,300,9,174
64,361,300,9,175
45,291,300,9,176
83,170,300,9,177
6,30,300,9,178
0,30,300,9,179
96,291,300,9,180
308,10,300,9,181
19,120,300,9,182
90,331,300,9,183
77,250,300,9,184
283,110,300,9,185
39,170,300,9,186
231,180,300,9,187
96,90,300,9,188
71,170,300,9,189
19,250,300,9,190
39,60,300,9,191
45,20,300,9,192
109,80,300,9,193
103,0,300,9,194
71,0,300,9,195
45,140,300,9,196
45,130,300,9,197
315,130,300,9,198
19,40,300,9,199
206,30,300,9,200
90,50,300,9,201
19,170,300,9,202
6,180,300,9,203
103,230,300,9,204
64,70,300,9,205
26,230,300,9,206
19,70,300,9,207
128,341,300,9,208
315,100,300,9,209
